Source,Target
4322,4323
4324,3062
4324,4325
4324,4326
4325,4326
4327,4328
4327,4329
4328,4329
4330,3089
4330,4331
4332,4333
4332,4334
4332,4335
4333,4334
4333,4335
4334,4335
4336,2981
4338,4339
4338,4340
4338,4341
4338,4342
4338,4343
4339,4340
4339,4341
4339,4342
4339,4343
4340,4341
4340,4342
4340,4343
4341,4342
4341,4343
4342,4343
4344,4345
4347,4348
4347,4349
4347,4350
4347,4351
4347,4352
4348,4349
4348,4350
4348,4351
4348,4352
4349,4350
4349,4351
4349,4352
4350,4351
4350,4352
4351,4352
4354,4355
4354,4356
4354,4357
4354,4358
4355,4356
4355,4357
4355,4358
4356,4357
4356,4358
4357,4358
4359,4360
4359,4361
4360,4361
4362,4363
4362,4364
4363,4364
4365,4366
4365,4367
4365,4368
4365,4369
4365,4370
4365,4371
4365,4372
4365,4373
4365,4374
4366,4367
4366,4368
4366,4369
4366,4370
4366,4371
4366,4372
4366,4373
4366,4374
4367,4368
4367,4369
4367,4370
4367,4371
4367,4372
4367,4373
4367,4374
4368,4369
4368,4370
4368,4371
4368,4372
4368,4373
4368,4374
4369,4370
4369,4371
4369,4372
4369,4373
4369,4374
4370,4371
4370,4372
4370,4373
4370,4374
4371,4372
4371,4373
4371,4374
4372,4373
4372,4374
4373,4374
4375,4376
4375,4377
4375,4378
4376,4377
4376,4378
4377,4378
4379,4380
4379,4381
4379,1890
4379,4382
4379,4383
4380,4381
4380,1890
4380,4382
4380,4383
4381,1890
4381,4382
4381,4383
4382,4383
4384,4385
4384,4386
4384,4387
4385,4386
4385,4387
4386,4387
4388,4389
4390,4391
4390,4392
4391,4392
4393,4394
4393,4395
4393,4396
4394,4395
4394,4396
4395,4396
4397,14
4398,4399
4400,4401
4400,4402
4400,4403
4401,4402
4401,4403
4402,4403
4404,4405
4404,4406
4404,4407
4404,4408
4405,4406
4405,4407
4405,4408
4406,4407
4406,4408
4407,4408
4409,4410
4409,4411
4409,4412
4410,4411
4410,4412
4411,4412
4414,4415
4414,4416
4414,4417
4414,4418
4414,4419
4415,4416
4415,4417
4415,4418
4415,4419
4416,4417
4416,4418
4416,4419
4417,4418
4417,4419
4418,4419
4420,3751
4420,3752
4421,4422
4423,4424
4423,4425
4424,4425
4426,4427
4426,4428
4426,4429
4426,3418
4426,4430
4426,4431
4426,4432
4426,4433
4426,23
4427,4428
4427,4429
4427,3418
4427,4430
4427,4431
4427,4432
4427,4433
4427,23
4428,4429
4428,3418
4428,4430
4428,4431
4428,4432
4428,4433
4428,23
4429,3418
4429,4430
4429,4431
4429,4432
4429,4433
4429,23
4430,4431
4430,4432
4430,4433
4430,23
4431,4432
4431,4433
4431,23
4432,4433
4432,23
4433,23
4434,4435
4436,3500
4436,3502
4437,4438
4437,4439
4437,4440
4438,4439
4438,4440
4439,4440
4442,4443
4444,4445
4446,4447
4446,4448
4447,4448
4449,4450
4449,4451
4449,4452
4449,4453
4450,4451
4450,4452
4450,4453
4451,4452
4451,4453
4452,4453
4454,1110
4455,4456
4455,4457
4456,4457
4458,4459
4458,4460
4458,4461
4459,4460
4459,4461
4460,4461
4462,759
4462,1450
4462,4463
4464,2905
4466,4467
4468,3119
4468,3120
4469,4470
4469,4471
4469,4472
4469,4473
4469,4474
4470,4471
4470,4472
4470,4473
4470,4474
4470,4919
4470,4920
4471,4472
4471,4473
4471,4474
4472,4473
4472,4474
4473,4474
4475,4476
4475,4477
4475,4478
4476,4477
4476,4478
4477,4478
4480,4481
4480,4482
4481,4482
4483,4484
4483,4485
4483,2009
4484,4485
4484,2009
4485,2009
4486,4487
4486,4488
4486,4489
4487,4488
4487,4489
4488,4489
4490,4491
4490,4492
4490,4493
4491,4492
4491,4493
4492,4493
4494,4495
4494,4496
4495,4496
4497,4498
4497,322
4498,322
4499,4500
4499,4501
4499,5218
4499,5219
4499,5220
4499,5221
4499,5222
4499,5223
4499,5224
4499,5225
4499,5226
4499,5227
4499,5228
4499,5229
4499,5230
4499,5231
4499,5232
4499,5233
4499,5234
4499,5235
4500,4501
4503,4504
4503,4505
4504,4505
4506,4507
4508,4509
4508,4510
4508,4511
4508,4512
4509,4510
4509,4511
4509,4512
4510,4511
4510,4512
4511,4512
4511,5152
4511,3345
4511,5153
4513,1083
4514,4515
4517,4518
4517,374
4517,4519
4518,374
4518,4519
4520,4521
4520,3237
4520,4522
4521,3237
4521,4522
4523,4524
4523,2537
4523,4525
4523,4526
4524,2537
4524,4525
4524,4526
4525,4526
4527,4528
4527,4529
4527,4530
4528,4529
4528,4530
4529,4530
4531,4532
4531,4533
4532,4533
4536,4537
4538,4539
4538,4540
4538,4541
4538,4542
4538,4543
4539,4540
4539,4541
4539,4542
4539,4543
4540,4541
4540,4542
4540,4543
4541,4542
4541,4543
4542,4543
4544,4545
4544,4546
4544,4547
4544,4548
4545,4546
4545,4547
4545,4548
4546,4547
4546,4548
4547,4548
4549,4550
4549,4551
4550,4551
4552,959
4554,4555
4554,4556
4555,4556
4557,4558
4557,4559
4557,4560
4557,4561
4558,4559
4558,4560
4558,4561
4559,4560
4559,4561
4560,4561
4562,4563
4562,4564
4562,4565
4562,4566
4562,4567
4562,4568
4562,4569
4563,4564
4563,4565
4563,4566
4563,4567
4563,4568
4563,4569
4564,4565
4564,4566
4564,4567
4564,4568
4564,4569
4565,4566
4565,4567
4565,4568
4565,4569
4566,4567
4566,4568
4566,4569
4567,4568
4567,4569
4568,4569
4570,4571
4573,4574
4573,4575
4573,4576
4573,408
4573,4577
4573,4578
4573,4579
4574,4575
4574,4576
4574,408
4574,4577
4574,4578
4574,4579
4575,4576
4575,408
4575,4577
4575,4578
4575,4579
4576,408
4576,4577
4576,4578
4576,4579
4577,4578
4577,4579
4578,4579
4580,4581
4580,4582
4580,4583
4580,4584
4581,4582
4581,4583
4581,4584
4581,1994
4582,4583
4582,4584
4582,1994
4583,4584
4585,4586
4587,4588
4587,4589
4587,4590
4588,4589
4588,4590
4589,4590
4591,4592
4591,4593
4592,4593
4594,4595
4594,4596
4594,4597
4594,4598
4594,4599
4595,4596
4595,4597
4595,4598
4595,4599
4596,4597
4596,4598
4596,4599
4597,4598
4597,4599
4598,4599
4600,4601
4600,4602
4600,4603
4600,4604
4600,930
4600,4605
4601,4602
4601,4603
4601,4604
4601,930
4601,4605
4602,4603
4602,4604
4602,930
4602,4605
4602,5041
4603,4604
4603,930
4603,4605
4604,930
4604,4605
4606,4607
4606,4608
4607,4608
4609,4610
4609,4611
4610,4611
4612,4613
4612,3149
4612,1925
4613,3149
4613,1925
4614,4615
4616,4617
4618,4619
4620,1033
4621,4622
4621,4623
4621,654
4622,4623
4622,654
4623,654
4624,4625
4626,4627
4626,307
4627,307
4628,4629
4630,4631
4630,4632
4631,4632
4633,4634
4633,4635
4634,4635
4636,4180
4636,4637
4638,4639
4638,1153
4639,1153
4640,3027
4640,4641
4642,4643
4642,4644
4642,4645
4642,4646
4643,4644
4643,4645
4643,4646
4644,4645
4644,4646
4645,4646
4647,4648
4647,4649
4647,4650
4648,4649
4648,4650
4649,4650
4651,1765
4651,4652
4653,4654
4655,4656
4657,4658
4657,4659
4657,4660
4658,4659
4658,4660
4659,4660
4661,4662
4661,4663
4662,4663
4664,4665
4664,4666
4665,4666
4667,4668
4667,4669
4667,4670
4667,4671
4667,2286
4668,4669
4668,4670
4668,4671
4668,2286
4669,4670
4669,4671
4669,2286
4670,4671
4670,2286
4671,2286
4672,4673
4672,4674
4672,4675
4673,4674
4673,4675
4674,4675
4678,4581
4678,4582
4678,1994
4679,4680
4679,4681
4680,4681
4682,4683
4682,4684
4682,4685
4683,4684
4683,4685
4684,4685
4686,4687
4688,4689
4688,4690
4688,4691
4689,4690
4689,4691
4690,4691
4692,4693
4692,4694
4693,4694
4695,4696
4697,4698
4699,4700
4699,4701
4700,4701
4702,4703
4702,4704
4702,4705
4702,4706
4703,4704
4703,4705
4703,4706
4704,4705
4704,4706
4705,4706
4709,4710
4711,4712
4711,4713
4711,4714
4711,4715
4711,4716
4711,4717
4712,4713
4712,4714
4712,4715
4712,4716
4712,4717
4713,4714
4713,4715
4713,4716
4713,4717
4714,4715
4714,4716
4714,4717
4715,4716
4715,4717
4716,4717
4718,4719
4718,4720
4718,4721
4718,4722
4718,4723
4718,4724
4719,4720
4719,4721
4719,4722
4719,4723
4719,4724
4720,4721
4720,4722
4720,4723
4720,4724
4721,4722
4721,4723
4721,4724
4722,4723
4722,4724
4723,4724
4725,4726
4725,4727
4726,4727
4728,4729
4730,4731
4730,4391
4730,4390
4730,4392
4731,4391
4731,4390
4731,4392
4732,540
4732,1291
4733,4734
4733,4735
4733,4736
4734,4735
4734,4736
4735,4736
4737,4738
4737,4739
4737,4740
4738,4739
4738,4740
4739,4740
4741,4742
4741,4743
4742,4743
4744,4745
4744,4746
4745,4746
4749,4750
4749,4751
4750,4751
4752,4753
4754,4755
4756,4757
4756,4758
4757,4758
4759,4760
4759,4761
4759,4762
4760,4761
4760,4762
4761,4762
4764,4765
4764,4766
4765,4766
4767,4768
4767,4769
4768,4769
4771,4772
4771,4773
4772,4773
4774,4775
4774,4776
4774,4777
4774,4778
4774,4779
4775,4776
4775,4777
4775,4778
4775,4779
4776,4777
4776,4778
4776,4779
4777,4778
4777,4779
4778,4779
4780,4781
4780,2140
4780,4782
4780,4783
4781,2140
4781,4782
4781,4783
4782,4783
4784,4785
4786,3055
4786,4787
4786,4788
4787,4788
4790,536
4790,4791
4790,539
4790,4792
4790,4793
4791,539
4791,4792
4791,4793
4792,4793
4794,970
4794,2819
4795,4796
4795,4797
4795,4798
4795,4799
4795,4800
4795,4801
4795,303
4796,4797
4796,4798
4796,4799
4796,4800
4796,4801
4796,303
4797,4798
4797,4799
4797,4800
4797,4801
4797,303
4798,4799
4798,4800
4798,4801
4798,303
4799,4800
4799,4801
4799,303
4800,4801
4800,303
4801,303
4802,4803
4802,4804
4802,4805
4802,4806
4803,4804
4803,4805
4803,4806
4804,4805
4804,4806
4805,4806
4807,4808
4807,1892
4808,1892
4809,584
4809,4810
4811,4812
4811,4813
4811,4814
4812,4813
4812,4814
4813,4814
4815,4816
4815,4817
4816,4817
4818,4819
4818,4820
4818,4821
4818,4822
4818,4823
4819,4820
4819,4821
4819,4822
4819,4823
4820,4821
4820,4822
4820,4823
4821,4822
4821,4823
4822,4823
4824,4825
4824,4826
4825,4826
4827,4828
4827,4829
4828,4829
4830,4831
4830,4832
4831,4832
4833,4834
4835,4836
4835,4837
4836,4837
4838,4839
4840,4841
4844,4845
4844,4846
4844,4847
4845,4846
4845,4847
4846,4847
4849,4850
4851,4852
4851,4853
4852,4853
4856,4857
4856,4858
4857,4858
4860,4861
4860,4862
4861,4862
4864,4865
4866,4867
4868,4869
4868,4870
4868,4871
4868,1667
4868,4872
4868,4873
4869,4870
4869,4871
4869,1667
4869,4872
4869,4873
4870,4871
4870,1667
4870,4872
4870,4873
4871,1667
4871,4872
4871,4873
4872,4873
4874,4875
4874,4876
4874,4877
4874,4878
4875,4876
4875,4877
4875,4878
4876,4877
4876,4878
4877,4878
4879,4880
4879,4881
4879,4882
4880,4881
4880,4882
4881,4882
4884,4885
4884,4886
4885,4886
4887,1977
4887,4131
4887,1978
4888,4889
4888,4890
4888,4891
4888,4892
4888,4893
4888,4894
4888,4895
4889,4890
4889,4891
4889,4892
4889,4893
4889,4894
4889,4895
4890,4891
4890,4892
4890,4893
4890,4894
4890,4895
4891,4892
4891,4893
4891,4894
4891,4895
4892,4893
4892,4894
4892,4895
4893,4894
4893,4895
4894,4895
4896,4897
4896,4898
4896,4899
4896,4900
4897,4898
4897,4899
4897,4900
4898,4899
4898,4900
4899,4900
4901,4902
4903,4904
4903,1209
4903,4905
4904,1209
4904,4905
4906,4907
4906,3597
4906,268
4907,3597
4907,268
4908,4909
4908,4910
4909,4910
4911,4912
4913,4914
4913,4915
4913,4916
4914,4915
4914,4916
4915,4916
4917,4918
4919,4920
4921,4922
4923,4924
4923,4925
4923,659
4924,4925
4924,659
4925,659
4926,4927
4928,4929
4928,4930
4929,4930
4931,4932
4931,4933
4931,4934
4931,4935
4932,4933
4932,4934
4932,4935
4933,4934
4933,4935
4934,4935
4936,4937
4936,4938
4937,4938
4939,4940
4939,4941
4939,4942
4939,4943
4940,4941
4940,4942
4940,4943
4941,4942
4941,4943
4942,4943
4944,3469
4944,4945
4946,4947
4946,4948
4946,4949
4947,4948
4947,4949
4948,4949
4951,14
4951,4952
4953,4954
4955,4956
4955,4957
4955,4958
4956,4957
4956,4958
4957,4958
4959,4960
4961,4962
4961,4963
4961,4964
4961,4965
4961,4966
4961,4967
4962,4963
4962,4964
4962,4965
4962,4966
4962,4967
4963,4964
4963,4965
4963,4966
4963,4967
4964,4965
4964,4966
4964,4967
4965,4966
4965,4967
4966,4967
4968,711
4969,4970
4969,4971
4970,4971
4972,4973
4972,4974
4973,4974
4975,4976
4977,4978
4977,4979
4978,4979
4980,4981
4980,4982
4981,4982
4983,4984
4983,4985
4983,4986
4984,4985
4984,4986
4985,4986
4987,4988
4987,4989
4987,4990
4988,4989
4988,4990
4989,4990
4991,4992
4993,4994
4995,4996
4995,5123
4995,5124
4997,974
4997,4998
5002,5003
5004,5005
5006,5007
5006,5008
5006,5009
5006,5010
5007,5008
5007,5009
5007,5010
5008,5009
5008,5010
5009,5010
5011,2289
5011,5012
5011,3852
5011,5013
5011,4992
5012,3852
5012,5013
5012,4992
5013,4992
5014,5015
5014,5016
5015,5016
5017,5018
5017,5019
5018,5019
5020,5021
5020,5022
5021,5022
5024,5025
5024,5026
5025,5026
5027,5028
5029,5030
5029,5031
5029,3981
5030,5031
5030,3981
5031,3981
5032,5033
5032,5034
5033,5034
5036,5037
5036,5038
5037,5038
5039,5040
5042,5043
5042,5044
5043,5044
5045,5046
5048,5049
5048,5050
5048,5051
5049,5050
5049,5051
5050,5051
5052,5053
5054,2344
5054,5055
5054,5056
5054,5057
5055,5056
5055,5057
5056,5057
5058,2194
5059,2407
5059,5060
5061,5062
5061,5063
5061,5064
5061,5065
5061,5066
5061,5067
5062,5063
5062,5064
5062,5065
5062,5066
5062,5067
5063,5064
5063,5065
5063,5066
5063,5067
5064,5065
5064,5066
5064,5067
5065,5066
5065,5067
5066,5067
5068,5069
5068,5070
5069,5070
5071,5072
5071,5073
5071,5074
5071,5075
5071,5076
5071,5077
5071,288
5072,5073
5072,5074
5072,5075
5072,5076
5072,5077
5072,288
5073,5074
5073,5075
5073,5076
5073,5077
5073,288
5074,5075
5074,5076
5074,5077
5074,288
5075,5076
5075,5077
5075,288
5076,5077
5076,288
5077,288
5078,5079
5078,5080
5078,5081
5078,5082
5078,5083
5078,3269
5079,5080
5079,5081
5079,5082
5079,5083
5079,3269
5080,5081
5080,5082
5080,5083
5080,3269
5081,5082
5081,5083
5081,3269
5082,5083
5082,3269
5083,3269
5084,5085
5084,5086
5084,1125
5084,5087
5085,5086
5085,1125
5085,5087
5086,1125
5086,5087
5088,5089
5088,5090
5088,5091
5088,756
5088,5092
5089,5090
5089,5091
5089,756
5089,5092
5090,5091
5090,756
5090,5092
5091,756
5091,5092
5093,5094
5093,2504
5093,2506
5094,2504
5094,2506
5095,5096
5095,5097
5095,5098
5095,5099
5095,5100
5096,5097
5096,5098
5096,5099
5096,5100
5097,5098
5097,5099
5097,5100
5098,5099
5098,5100
5099,5100
5101,737
5101,5102
5103,5104
5106,5107
5106,5108
5106,5109
5107,5108
5107,5109
5108,5109
5110,5111
5112,5113
5112,5114
5113,5114
5115,5116
5118,5119
5118,5120
5119,5120
5121,5122
5123,5124
5123,4996
5124,4996
5125,5126
5127,5128
5127,5129
5127,5130
5128,5129
5128,5130
5129,5130
5131,613
5131,5132
5131,611
5131,5131
5131,5133
5132,611
5132,5133
5134,5135
5134,5136
5135,5136
5137,5138
5139,5140
5139,5141
5140,5141
5142,5143
5144,5145
5144,5146
5145,5146
5147,5148
5147,5149
5148,5149
5150,5151
5152,3345
5152,5153
5154,5155
5157,5158
5157,5159
5157,1434
5157,5160
5157,5161
5158,5159
5158,1434
5158,5160
5158,5161
5159,1434
5159,5160
5159,5161
5160,5161
5162,5163
5162,5164
5163,5164
5165,5165
5165,5166
5167,5168
5167,5169
5168,5169
5170,5171
5170,5172
5170,5173
5170,5174
5170,3597
5171,5172
5171,5173
5171,5174
5171,3597
5172,5173
5172,5174
5172,3597
5173,5174
5173,3597
5174,3597
5175,5176
5175,5177
5175,5178
5175,5179
5175,5180
5175,5181
5175,5182
5175,5183
5175,5184
5175,5185
5175,5186
5175,5187
5175,5188
5175,5189
5175,5190
5176,5177
5176,5178
5176,5179
5176,5180
5176,5181
5176,5182
5176,5183
5176,5184
5176,5185
5176,5186
5176,5187
5176,5188
5176,5189
5176,5190
5177,5178
5177,5179
5177,5180
5177,5181
5177,5182
5177,5183
5177,5184
5177,5185
5177,5186
5177,5187
5177,5188
5177,5189
5177,5190
5178,5179
5178,5180
5178,5181
5178,5182
5178,5183
5178,5184
5178,5185
5178,5186
5178,5187
5178,5188
5178,5189
5178,5190
5179,5180
5179,5181
5179,5182
5179,5183
5179,5184
5179,5185
5179,5186
5179,5187
5179,5188
5179,5189
5179,5190
5180,5181
5180,5182
5180,5183
5180,5184
5180,5185
5180,5186
5180,5187
5180,5188
5180,5189
5180,5190
5181,5182
5181,5183
5181,5184
5181,5185
5181,5186
5181,5187
5181,5188
5181,5189
5181,5190
5182,5183
5182,5184
5182,5185
5182,5186
5182,5187
5182,5188
5182,5189
5182,5190
5183,5184
5183,5185
5183,5186
5183,5187
5183,5188
5183,5189
5183,5190
5184,5185
5184,5186
5184,5187
5184,5188
5184,5189
5184,5190
5185,5186
5185,5187
5185,5188
5185,5189
5185,5190
5186,5187
5186,5188
5186,5189
5186,5190
5187,5188
5187,5189
5187,5190
5188,5189
5188,5190
5189,5190
5191,5192
5193,5194
5193,5195
5193,5196
5194,5195
5194,5196
5195,5196
5198,5199
5200,5201
5200,5202
5200,5203
5201,5202
5201,5203
5202,5203
5204,5205
5204,5206
5204,780
5204,3369
5205,5206
5205,780
5205,3369
5206,780
5206,3369
5207,362
5207,5208
5209,5210
5209,5211
5209,5212
5209,5213
5209,5214
5209,5215
5209,5216
5209,5217
5209,4499
5209,5218
5209,5219
5209,5220
5209,5221
5209,5222
5209,5223
5209,5224
5209,5225
5209,5226
5209,5227
5209,5228
5209,5229
5209,5230
5209,5231
5209,5232
5209,5233
5209,5234
5209,5235
5210,5211
5210,5212
5210,5213
5210,5214
5210,5215
5210,5216
5210,5217
5210,4499
5210,5218
5210,5219
5210,5220
5210,5221
5210,5222
5210,5223
5210,5224
5210,5225
5210,5226
5210,5227
5210,5228
5210,5229
5210,5230
5210,5231
5210,5232
5210,5233
5210,5234
5210,5235
5211,5212
5211,5213
5211,5214
5211,5215
5211,5216
5211,5217
5211,4499
5211,5218
5211,5219
5211,5220
5211,5221
5211,5222
5211,5223
5211,5224
5211,5225
5211,5226
5211,5227
5211,5228
5211,5229
5211,5230
5211,5231
5211,5232
5211,5233
5211,5234
5211,5235
5212,5213
5212,5214
5212,5215
5212,5216
5212,5217
5212,4499
5212,5218
5212,5219
5212,5220
5212,5221
5212,5222
5212,5223
5212,5224
5212,5225
5212,5226
5212,5227
5212,5228
5212,5229
5212,5230
5212,5231
5212,5232
5212,5233
5212,5234
5212,5235
5213,5214
5213,5215
5213,5216
5213,5217
5213,4499
5213,5218
5213,5219
5213,5220
5213,5221
5213,5222
5213,5223
5213,5224
5213,5225
5213,5226
5213,5227
5213,5228
5213,5229
5213,5230
5213,5231
5213,5232
5213,5233
5213,5234
5213,5235
5214,5215
5214,5216
5214,5217
5214,4499
5214,5218
5214,5219
5214,5220
5214,5221
5214,5222
5214,5223
5214,5224
5214,5225
5214,5226
5214,5227
5214,5228
5214,5229
5214,5230
5214,5231
5214,5232
5214,5233
5214,5234
5214,5235
5215,5216
5215,5217
5215,4499
5215,5218
5215,5219
5215,5220
5215,5221
5215,5222
5215,5223
5215,5224
5215,5225
5215,5226
5215,5227
5215,5228
5215,5229
5215,5230
5215,5231
5215,5232
5215,5233
5215,5234
5215,5235
5216,5217
5216,4499
5216,5218
5216,5219
5216,5220
5216,5221
5216,5222
5216,5223
5216,5224
5216,5225
5216,5226
5216,5227
5216,5228
5216,5229
5216,5230
5216,5231
5216,5232
5216,5233
5216,5234
5216,5235
5217,4499
5217,5218
5217,5219
5217,5220
5217,5221
5217,5222
5217,5223
5217,5224
5217,5225
5217,5226
5217,5227
5217,5228
5217,5229
5217,5230
5217,5231
5217,5232
5217,5233
5217,5234
5217,5235
5218,5219
5218,5220
5218,5221
5218,5222
5218,5223
5218,5224
5218,5225
5218,5226
5218,5227
5218,5228
5218,5229
5218,5230
5218,5231
5218,5232
5218,5233
5218,5234
5218,5235
5219,5220
5219,5221
5219,5222
5219,5223
5219,5224
5219,5225
5219,5226
5219,5227
5219,5228
5219,5229
5219,5230
5219,5231
5219,5232
5219,5233
5219,5234
5219,5235
5220,5221
5220,5222
5220,5223
5220,5224
5220,5225
5220,5226
5220,5227
5220,5228
5220,5229
5220,5230
5220,5231
5220,5232
5220,5233
5220,5234
5220,5235
5221,5222
5221,5223
5221,5224
5221,5225
5221,5226
5221,5227
5221,5228
5221,5229
5221,5230
5221,5231
5221,5232
5221,5233
5221,5234
5221,5235
5222,5223
5222,5224
5222,5225
5222,5226
5222,5227
5222,5228
5222,5229
5222,5230
5222,5231
5222,5232
5222,5233
5222,5234
5222,5235
5223,5224
5223,5225
5223,5226
5223,5227
5223,5228
5223,5229
5223,5230
5223,5231
5223,5232
5223,5233
5223,5234
5223,5235
5224,5225
5224,5226
5224,5227
5224,5228
5224,5229
5224,5230
5224,5231
5224,5232
5224,5233
5224,5234
5224,5235
5225,5226
5225,5227
5225,5228
5225,5229
5225,5230
5225,5231
5225,5232
5225,5233
5225,5234
5225,5235
5226,5227
5226,5228
5226,5229
5226,5230
5226,5231
5226,5232
5226,5233
5226,5234
5226,5235
5227,5228
5227,5229
5227,5230
5227,5231
5227,5232
5227,5233
5227,5234
5227,5235
5228,5229
5228,5230
5228,5231
5228,5232
5228,5233
5228,5234
5228,5235
5229,5230
5229,5231
5229,5232
5229,5233
5229,5234
5229,5235
5230,5231
5230,5232
5230,5233
5230,5234
5230,5235
5231,5232
5231,5233
5231,5234
5231,5235
5232,5233
5232,5234
5232,5235
5233,5234
5233,5235
5234,5235
5237,5238
5237,5239
5237,5240
5238,5239
5238,5240
5239,5240
5241,5242
5241,5243
5241,348
5242,5243
5242,348
5243,348
5244,5245
5246,5247
5246,5248
5247,5248
5250,5251
5252,3926
5252,5253
5252,5254
5252,5255
5253,5254
5253,5255
5254,5255
5256,5257
5256,5258
5256,5259
5256,5260
5256,5261
5257,5258
5257,5259
5257,5260
5257,5261
5258,5259
5258,5260
5258,5261
5259,5260
5259,5261
5260,5261
5263,5264
5263,5265
5264,5265
5266,5267
5266,5268
5266,5269
5266,5270
5267,5268
5267,5269
5267,5270
5268,5269
5268,5270
5269,5270
5272,5273
5272,5274
5272,5275
5272,5276
5272,5277
5272,5278
5273,5274
5273,5275
5273,5276
5273,5277
5273,5278
5274,5275
5274,5276
5274,5277
5274,5278
5275,5276
5275,5277
5275,5278
5276,5277
5276,5278
5277,5278
5279,5280
5279,5281
5280,5281
5282,5283
5282,5284
5283,5284
