Source,Target
7682,168
7683,7684
7683,124
7683,122
7683,9189
7683,290
7683,1430
7684,124
7684,122
7685,9710
7685,9711
7685,9712
7686,1367
7686,193
7686,35
7687,7688
7689,7690
7689,7691
7689,7692
7689,7693
7689,4252
7689,323
7690,7691
7690,7692
7690,7693
7690,4252
7690,323
7691,7692
7691,7693
7691,4252
7691,323
7692,7693
7692,4252
7692,323
7693,4252
7693,323
7694,6239
7694,7695
7694,7696
7694,7697
7694,7698
7694,7699
7694,6199
7694,7700
7694,58
7695,7696
7695,7697
7695,7698
7695,7699
7695,6199
7695,7700
7695,58
7696,7697
7696,7698
7696,7699
7696,6199
7696,7700
7696,58
7696,613
7696,493
7697,7698
7697,7699
7697,6199
7697,7700
7697,58
7698,7699
7698,6199
7698,7700
7698,58
7699,6199
7699,7700
7699,58
7700,58
7701,1760
7701,4632
7701,4633
7701,4634
7702,7703
7702,7704
7702,7705
7702,4
7702,8400
7702,9233
7702,9234
7702,1599
7703,7704
7703,7705
7703,4
7704,7705
7704,4
7705,4
7706,7707
7706,7708
7706,7468
7706,7709
7706,7710
7707,7708
7707,7468
7707,7709
7707,7710
7708,7468
7708,7709
7708,7710
7709,7710
7709,8554
7709,960
7709,123
7709,8555
7709,8556
7709,959
7711,1286
7711,94
7711,8241
7712,123
7712,7726
7712,7727
7712,7728
7713,7714
7713,7715
7713,879
7713,5840
7713,7814
7713,7815
7713,7816
7713,3657
7714,7715
7714,879
7714,5840
7714,7813
7714,7814
7714,7815
7714,7816
7714,3657
7715,879
7715,5840
7716,1292
7717,740
7718,7719
7718,7720
7718,7721
7719,7720
7719,7721
7720,7721
7722,280
7722,7723
7722,4245
7722,4244
7722,6082
7722,41
7723,4245
7723,4244
7723,6082
7723,41
7724,5604
7724,82
7725,86
7726,7727
7726,7728
7726,123
7727,7728
7727,123
7728,123
7729,3834
7729,7730
7729,4204
7729,48
7729,49
7730,4204
7730,48
7730,49
7731,3148
7731,7732
7731,1417
7731,273
7731,848
7732,1417
7732,273
7732,848
7733,7734
7733,1370
7734,1370
7735,4304
7735,1490
7735,7322
7735,4175
7735,2995
7735,5182
7735,5178
7735,4176
7735,4305
7735,1678
7736,2361
7736,1361
7736,2360
7736,8911
7736,2362
7737,678
7738,6604
7739,7740
7739,7741
7739,5009
7739,7742
7739,7743
7739,7744
7740,7741
7740,5009
7740,7742
7740,7743
7740,7744
7741,5009
7741,7742
7741,7743
7741,7744
7742,7743
7742,7744
7743,7744
7745,7746
7745,7747
7745,7748
7746,7747
7746,7748
7747,7748
7749,7750
7749,7751
7749,231
7749,4597
7750,7751
7750,231
7750,4597
7750,9802
7750,9803
7750,9804
7750,9805
7750,9806
7751,231
7751,4597
7752,7753
7752,810
7752,7754
7752,614
7753,810
7753,7754
7753,614
7754,614
7755,1894
7755,493
7755,8423
7755,8245
7755,968
7755,1379
7755,613
7756,4228
7756,7757
7756,7758
7757,7758
7759,2958
7759,7760
7759,7761
7759,7762
7759,7763
7759,4219
7759,978
7760,7761
7760,7762
7760,7763
7760,4219
7760,978
7761,7762
7761,7763
7761,4219
7761,978
7762,7763
7762,4219
7762,978
7763,4219
7763,978
7763,9117
7763,5897
7763,9118
7763,9119
7764,7765
7764,53
7764,623
7764,6807
7765,53
7765,623
7765,6807
7766,7767
7766,4158
7766,4159
7767,4158
7767,4159
7768,7769
7768,7501
7768,94
7769,7501
7769,94
7770,6032
7770,7771
7770,177
7770,4658
7771,177
7772,7773
7772,1232
7773,1232
7774,188
7774,306
7775,72
7775,4648
7775,73
7776,7777
7776,7778
7776,7779
7776,7780
7776,226
7776,6638
7776,8263
7776,8264
7776,8265
7776,8266
7776,8267
7776,8268
7776,8755
7776,346
7777,7778
7777,7779
7777,7780
7777,226
7778,7779
7778,7780
7778,226
7779,7780
7779,226
7780,226
7781,4636
7781,6220
7781,7782
7781,343
7782,343
7784,3580
7784,7462
7784,4709
7784,7785
7784,7786
7784,3801
7784,7787
7784,7788
7784,7789
7784,7790
7784,7791
7784,7792
7784,6172
7784,4711
7784,8066
7784,8067
7784,3603
7784,8068
7784,8069
7784,8070
7784,8853
7784,2054
7784,1327
7784,2055
7785,7786
7785,3801
7785,7787
7785,7788
7785,7789
7785,7790
7785,7791
7785,7792
7785,6172
7785,4711
7786,3801
7786,7787
7786,7788
7786,7789
7786,7790
7786,7791
7786,7792
7786,6172
7786,4711
7787,7788
7787,7789
7787,7790
7787,7791
7787,7792
7787,6172
7787,4711
7788,7789
7788,7790
7788,7791
7788,7792
7788,6172
7788,4711
7789,7790
7789,7791
7789,7792
7789,6172
7789,4711
7790,7791
7790,7792
7790,6172
7790,4711
7791,7792
7791,6172
7791,4711
7792,6172
7792,4711
7793,4584
7793,4583
7793,4585
7793,9001
7793,90
7793,9224
7793,2010
7793,9303
7793,417
7793,9589
7794,5787
7794,7795
7794,5790
7794,7796
7794,231
7794,4597
7795,5790
7795,7796
7795,231
7795,4597
7796,231
7796,4597
7797,7798
7797,968
7797,493
7798,968
7798,493
7799,6813
7799,227
7799,7800
7799,231
7800,231
7801,136
7802,41
7803,4174
7803,463
7804,7805
7804,7806
7805,7806
7807,7808
7807,140
7808,140
7809,7477
7809,7810
7809,7811
7809,123
7810,7811
7810,123
7811,123
7812,189
7813,7713
7813,7814
7813,7815
7813,7816
7813,5840
7813,3657
7813,879
7814,7815
7814,7816
7814,5840
7814,3657
7814,879
7815,7816
7815,5840
7815,3657
7815,879
7816,5840
7816,3657
7816,879
7817,3805
7817,231
7817,914
7818,7819
7818,7820
7818,7821
7818,7822
7818,7823
7818,7824
7819,7820
7819,7821
7819,7822
7819,7823
7819,7824
7820,7821
7820,7822
7820,7823
7820,7824
7821,7822
7821,7823
7821,7824
7822,7823
7822,7824
7823,7824
7825,7826
7825,7827
7825,7828
7825,140
7826,7827
7826,7828
7826,140
7827,7828
7827,140
7828,140
7829,53
7829,623
7829,6807
7830,7831
7830,89
7831,89
7832,136
7833,7834
7833,4171
7833,313
7834,4171
7834,313
7835,7836
7835,7837
7835,4300
7835,4299
7836,7837
7836,4300
7836,4299
7837,4300
7837,4299
7839,7840
7839,7841
7840,7841
7842,7843
7842,7844
7842,7845
7843,7844
7843,7845
7844,7845
7846,7847
7846,7848
7846,7849
7846,7888
7846,7889
7846,7890
7847,7848
7847,7849
7848,7849
7848,7889
7848,7890
7850,4186
7851,2154
7851,4072
7851,9386
7851,9387
7851,9388
7851,668
7851,9389
7852,181
7852,183
7852,7853
7854,584
7854,7855
7854,75
7855,75
7856,375
7856,3609
7856,7857
7856,7858
7856,1419
7856,7973
7856,7974
7856,7975
7857,7858
7857,1419
7858,1419
7859,7860
7859,7861
7860,7861
7862,6063
7863,7864
7863,7865
7864,7865
7866,7867
7866,7868
7866,7869
7866,7870
7866,7871
7867,7868
7867,7869
7867,7870
7867,7871
7868,7869
7868,7870
7868,7871
7869,7870
7869,7871
7870,7871
7872,7873
7872,7874
7872,7875
7873,7874
7873,7875
7874,7875
7876,7877
7876,7878
7876,7879
7877,7878
7877,7879
7877,7886
7877,7887
7878,7879
7878,7886
7878,7887
7880,7881
7880,7882
7880,7883
7880,7884
7881,7882
7881,7883
7881,7884
7882,7883
7882,7884
7883,7884
7886,7887
7888,7848
7888,7889
7888,7890
7889,7890
7891,7892
7891,7893
7891,7894
7892,7893
7892,7894
7893,7894
7895,7896
7895,7897
7895,7898
7895,7899
7895,7064
7895,7900
7895,7901
7896,7897
7896,7898
7896,7899
7896,7064
7896,7900
7896,7901
7897,7898
7897,7899
7897,7064
7897,7900
7897,7901
7898,7899
7898,7064
7898,7900
7898,7901
7899,7064
7899,7900
7899,7901
7900,7901
7902,7903
7902,7904
7903,7904
7905,6527
7905,6528
7905,3385
7905,6529
7905,2560
7906,7907
7908,7909
7908,7910
7908,7911
7908,7912
7909,7910
7909,7911
7909,7912
7910,7911
7910,7912
7911,7912
7913,7914
7913,7915
7913,7916
7914,7915
7914,7916
7915,7916
7917,7918
7917,7919
7917,7920
7917,7921
7917,7922
7917,6596
7918,7919
7918,7920
7918,7921
7918,7922
7918,6596
7919,7920
7919,7921
7919,7922
7919,6596
7920,7921
7920,7922
7920,6596
7921,7922
7921,6596
7922,6596
7923,7924
7923,7925
7924,7925
7926,7927
7928,7929
7928,4468
7929,4468
7930,7931
7930,7932
7930,7933
7931,7932
7931,7933
7932,7933
7934,6907
7934,4669
7935,7936
7935,425
7935,297
7935,426
7935,2085
7935,1155
7935,49
7936,425
7936,297
7936,426
7937,7938
7937,7939
7938,7939
7940,7376
7940,7377
7940,466
7941,7942
7944,7945
7944,7946
7945,7946
7947,7948
7947,5765
7947,7949
7947,7950
7947,5767
7947,7951
7947,5771
7947,7952
7947,7953
7948,5765
7948,7949
7948,7950
7948,5767
7948,7951
7948,5771
7948,7952
7948,7953
7949,7950
7949,5767
7949,7951
7949,5771
7949,7952
7949,7953
7950,5767
7950,7951
7950,5771
7950,7952
7950,7953
7951,5771
7951,7952
7951,7953
7952,7953
7954,5734
7954,7183
7954,78
7956,1254
7956,1253
7957,4363
7958,3624
7959,973
7959,972
7959,7960
7959,974
7960,974
7961,7962
7961,3375
7962,3375
7963,188
7963,306
7964,7965
7964,7966
7964,8572
7965,7966
7967,692
7967,7968
7967,7969
7967,6144
7967,7970
7968,7969
7968,6144
7968,7970
7969,6144
7969,7970
7971,7972
7971,2996
7971,4177
7971,5178
7971,4176
7971,502
7971,1678
7972,2996
7972,4177
7972,5178
7972,4176
7972,502
7972,1678
7973,7974
7973,7975
7973,1419
7974,7975
7974,1419
7975,1419
7976,7977
7976,59
7976,8286
7976,8287
7977,59
7978,3837
7978,151
7979,6859
7980,7981
7980,619
7981,619
7981,4568
7981,4569
7981,266
7981,4567
7982,7983
7982,7984
7982,94
7982,7711
7982,8241
7982,1286
7983,7984
7983,94
7984,94
7985,2424
7986,7987
7986,6095
7986,7988
7986,128
7986,728
7986,6057
7987,6095
7987,7988
7987,128
7987,728
7988,128
7988,728
7989,7986
7989,6057
7989,128
7989,728
7989,1446
7990,7991
7990,7992
7990,7993
7990,7994
7990,8292
7990,8293
7990,4359
7991,7992
7991,7993
7991,7994
7992,7993
7992,7994
7993,7994
7994,8769
7994,8770
7994,8771
7994,8772
7994,145
7995,3586
7995,4932
7995,128
7995,7996
7995,280
7995,7997
7995,140
7995,2487
7995,8981
7995,8982
7995,8983
7995,8984
7996,280
7996,7997
7998,7999
7998,493
7998,1894
7999,493
7999,1894
8000,8001
8000,7498
8000,284
8000,1892
8000,140
8000,160
8000,6433
8000,4738
8001,7498
8001,284
8001,1892
8001,140
8001,160
8001,6433
8002,8003
8002,1913
8003,1913
8004,323
8004,8005
8004,451
8004,8825
8004,2100
8004,8826
8006,8007
8006,8008
8006,8009
8006,8010
8006,3565
8007,8008
8007,8009
8007,8010
8007,3565
8007,9684
8007,9301
8008,8009
8008,8010
8008,3565
8009,8010
8009,3565
8010,3565
8011,8012
8011,8013
8011,2324
8011,3450
8012,8013
8012,2324
8012,3450
8013,2324
8013,3450
8014,1595
8014,5125
8014,1599
8015,7573
8015,6062
8016,78
8017,2463
8017,1367
8017,35
8017,193
8017,2690
8017,7600
8018,8019
8018,4335
8019,4335
8020,3677
8020,4604
8020,3676
8020,8
8020,8178
8020,8179
8021,2514
8021,8022
8021,8023
8021,8024
8021,390
8021,8828
8022,8023
8022,8024
8022,390
8023,8024
8023,390
8024,390
8025,4628
8025,426
8026,4431
8026,8027
8028,2202
8028,2019
8029,8030
8029,8031
8029,1793
8029,765
8030,8031
8030,1793
8030,765
8031,1793
8031,765
8032,8033
8032,5879
8032,86
8032,8977
8032,8978
8032,8979
8032,8980
8033,5879
8033,86
8034,1129
8034,4205
8034,4259
8034,2361
8034,1133
8034,798
8035,8036
8037,4617
8037,8038
8037,4299
8037,4300
8038,4299
8038,4300
8039,8040
8039,8041
8039,8042
8039,3085
8039,4
8040,8041
8040,8042
8040,3085
8040,4
8040,8311
8040,8312
8040,8313
8041,8042
8041,3085
8041,4
8041,8313
8042,3085
8042,4
8043,2686
8044,3664
8044,3665
8044,8045
8044,8046
8045,8046
8047,8048
8047,8049
8047,8050
8047,8051
8047,3545
8047,214
8048,8049
8048,8050
8048,8051
8048,3545
8048,214
8049,8050
8049,8051
8049,3545
8049,214
8050,8051
8050,3545
8050,214
8051,3545
8051,214
8052,8053
8052,4584
8052,4585
8053,4584
8053,4585
8054,8055
8054,8056
8054,8057
8054,8058
8055,8056
8055,8057
8055,8058
8056,8057
8056,8058
8057,8058
8059,3677
8059,8
8060,5181
8060,2311
8060,203
8060,2995
8060,4175
8060,1678
8060,4176
8060,7041
8060,8145
8060,8146
8060,7042
8060,9571
8060,1490
8060,3921
8060,9623
8060,1925
8060,9758
8060,502
8061,345
8061,1211
8061,9345
8061,9346
8061,6358
8061,48
8061,49
8062,8063
8062,8064
8062,8065
8062,7784
8062,8066
8062,8067
8062,3603
8062,8068
8062,8069
8062,8070
8063,8064
8063,8065
8063,7784
8063,8066
8063,8067
8063,3603
8063,8068
8063,8069
8063,8070
8063,9385
8064,8065
8064,7784
8064,8066
8064,8067
8064,3603
8064,8068
8064,8069
8064,8070
8065,7784
8065,8066
8065,8067
8065,3603
8065,8068
8065,8069
8065,8070
8066,8067
8066,3603
8066,8068
8066,8069
8066,8070
8067,3603
8067,8068
8067,8069
8067,8070
8068,8069
8068,8070
8069,8070
8071,123
8071,2953
8071,2391
8071,3574
8072,4514
8072,280
8072,41
8073,8074
8073,87
8073,1948
8074,87
8074,1948
8075,8076
8075,8077
8075,8078
8075,8079
8075,8080
8075,8081
8076,8077
8076,8078
8076,8079
8076,8080
8076,8081
8077,8078
8077,8079
8077,8080
8077,8081
8078,8079
8078,8080
8078,8081
8078,8484
8078,8485
8078,8486
8079,8080
8079,8081
8080,8081
8082,8083
8082,9398
8084,8085
8084,4506
8084,8086
8084,1765
8085,4506
8085,8086
8085,1765
8086,1765
8087,1232
8087,8088
8089,8090
8089,1491
8090,1491
8091,8092
8091,8093
8092,8093
8094,8095
8094,492
8094,8096
8094,493
8094,9253
8094,9254
8094,613
8094,1177
8095,492
8095,8096
8095,493
8095,613
8095,9253
8095,9254
8096,493
8096,613
8097,1948
8098,493
8098,1894
8099,8100
8099,8101
8099,760
8099,8102
8100,8101
8100,760
8100,8102
8101,760
8101,8102
8103,1334
8103,90
8104,8105
8104,123
8105,123
8106,2581
8106,901
8106,4705
8106,136
8106,53
8107,8108
8107,8109
8107,1126
8108,8109
8108,1126
8108,3712
8109,1126
8109,4371
8109,4369
8110,8111
8110,8112
8110,8113
8110,8114
8110,2999
8110,8115
8111,8112
8111,8113
8111,8114
8111,2999
8111,8115
8112,8113
8112,8114
8112,2999
8112,8115
8113,8114
8113,2999
8113,8115
8114,2999
8114,8115
8116,6846
8116,8117
8116,8118
8116,8119
8116,1748
8117,8118
8117,8119
8117,1748
8118,8119
8118,1748
8119,1748
8120,188
8120,306
8120,8121
8120,8122
8120,4928
8120,2084
8120,2085
8121,8122
8121,4928
8121,2084
8121,2085
8122,4928
8122,2084
8122,2085
8123,4014
8123,857
8124,8125
8124,87
8125,87
8126,8127
8126,8128
8126,6395
8127,8128
8127,6395
8128,6395
8129,8130
8129,4372
8129,3908
8130,4372
8130,3908
8131,8132
8131,8133
8131,3973
8132,8133
8132,3973
8133,3973
8134,8135
8134,8136
8134,8137
8134,8138
8134,8139
8134,8140
8134,8141
8135,8136
8135,8137
8135,8138
8135,8139
8135,8140
8135,8141
8136,8137
8136,8138
8136,8139
8136,8140
8136,8141
8137,8138
8137,8139
8137,8140
8137,8141
8138,8139
8138,8140
8138,8141
8139,8140
8139,8141
8140,8141
8142,8143
8142,3640
8142,8144
8142,2675
8142,1913
8143,3640
8143,8144
8143,2675
8143,1913
8144,2675
8144,1913
8145,8146
8145,7042
8145,1678
8146,7042
8146,1678
8147,8148
8147,8149
8147,8150
8147,8151
8147,910
8148,8149
8148,8150
8148,8151
8148,910
8149,8150
8149,8151
8149,910
8150,8151
8150,910
8151,910
8152,212
8152,214
8153,8154
8153,8155
8153,8156
8153,3712
8153,8157
8153,5567
8153,8158
8153,8159
8153,8109
8153,4371
8153,4369
8154,8155
8154,8156
8154,3712
8154,8157
8154,5567
8154,8158
8154,8159
8154,8109
8154,4371
8154,4369
8155,8156
8155,3712
8155,8157
8155,5567
8155,8158
8155,8159
8155,8109
8155,4371
8155,4369
8156,3712
8156,8157
8156,5567
8156,8158
8156,8159
8156,8109
8156,4371
8156,4369
8157,5567
8157,8158
8157,8159
8157,8109
8157,4371
8157,4369
8158,8159
8158,8109
8158,4371
8158,4369
8159,8109
8159,4371
8159,4369
8160,1633
8160,4424
8160,2107
8160,4425
8161,4810
8161,8162
8161,5213
8161,62
8162,5213
8162,62
8162,6361
8162,9603
8162,629
8163,487
8164,3664
8164,3665
8164,8165
8164,8248
8164,3768
8164,2100
8166,8167
8166,191
8166,8
8166,9940
8166,8279
8166,7
8167,191
8167,8
8167,8805
8167,8806
8167,8807
8167,1452
8167,8808
8167,4506
8167,1765
8168,8169
8168,5477
8168,5476
8168,20
8168,9878
8169,5477
8169,5476
8169,20
8170,8171
8170,8172
8170,8173
8170,8174
8170,417
8171,8172
8171,8173
8171,8174
8171,417
8172,8173
8172,8174
8172,417
8173,8174
8173,417
8174,417
8175,8176
8175,8177
8175,1436
8176,8177
8176,1436
8177,1436
8178,8179
8178,8
8179,8
8180,8181
8180,1894
8181,1894
8182,3537
8182,6062
8183,4654
8183,3085
8183,4
8184,8185
8184,2186
8184,2187
8185,2186
8185,2187
8186,8187
8186,584
8186,75
8187,584
8187,75
8187,1345
8187,153
8187,1346
8187,1347
8188,375
8188,1419
8189,8190
8189,3426
8189,8191
8189,8192
8189,8193
8189,8194
8189,8195
8189,8196
8190,3426
8190,8191
8190,8192
8190,8193
8190,8194
8190,8195
8190,8196
8191,8192
8191,8193
8191,8194
8191,8195
8191,8196
8192,8193
8192,8194
8192,8195
8192,8196
8193,8194
8193,8195
8193,8196
8194,8195
8194,8196
8195,8196
8197,8198
8197,8199
8198,8199
8200,8201
8200,6638
8200,8202
8200,226
8201,6638
8201,8202
8201,226
8202,226
8203,8204
8203,8205
8203,914
8203,8206
8203,8314
8203,8315
8203,8316
8204,8205
8204,914
8204,8206
8205,914
8205,8206
8207,8208
8207,7776
8207,6638
8207,226
8208,7776
8208,6638
8208,226
8209,8210
8209,8211
8209,8212
8210,8211
8210,8212
8211,8212
8213,8214
8213,3712
8214,3712
8215,4442
8215,2466
8215,2424
8216,8217
8216,3017
8217,3017
8218,237
8219,8220
8219,30
8220,30
8221,1232
8221,2928
8221,8222
8221,8223
8222,8223
8224,62
8225,231
8225,4597
8226,8227
8226,7049
8226,8228
8227,7049
8227,8228
8229,177
8230,387
8231,8232
8231,8233
8231,8234
8231,8235
8232,8233
8232,8234
8232,8235
8233,8234
8233,8235
8234,8235
8234,6336
8236,8237
8236,8238
8236,8239
8237,8238
8237,8239
8238,8239
8240,8241
8240,94
8241,94
8241,1286
8242,4672
8242,4671
8242,12
8243,8244
8243,8245
8243,1327
8244,8245
8244,1327
8245,1327
8245,968
8246,2878
8246,213
8246,214
8247,177
8248,3768
8248,2100
8249,2718
8249,879
8250,8251
8250,7246
8250,8252
8250,8253
8250,8254
8251,7246
8251,8252
8251,8253
8251,8254
8252,8253
8252,8254
8253,8254
8255,8256
8255,7328
8255,8257
8255,8258
8255,1491
8255,359
8256,7328
8256,8257
8256,8258
8256,1491
8256,359
8257,8258
8257,1491
8257,359
8258,1491
8258,359
8259,4252
8259,323
8259,8955
8260,3768
8260,2311
8260,2100
8260,502
8260,1678
8260,4176
8260,8384
8261,8262
8261,4213
8261,4212
8261,4211
8261,4217
8261,4214
8261,4210
8261,4537
8262,4213
8262,4212
8262,4211
8262,4217
8262,4214
8262,4210
8262,4537
8263,8264
8263,8265
8263,8266
8263,8267
8263,8268
8263,226
8263,6638
8263,8755
8263,346
8264,8265
8264,8266
8264,8267
8264,8268
8264,226
8265,8266
8265,8267
8265,8268
8265,226
8266,8267
8266,8268
8266,226
8267,8268
8267,226
8268,226
8270,4723
8270,8271
8270,921
8270,4732
8271,921
8271,4732
8272,8273
8272,8274
8272,8275
8272,8276
8272,8277
8273,8274
8273,8275
8273,8276
8273,8277
8274,8275
8274,8276
8274,8277
8275,8276
8275,8277
8276,8277
8278,19
8278,9624
8279,7669
8279,8280
8279,8281
8279,8282
8279,8283
8279,8284
8279,8
8279,7
8280,8281
8280,8282
8280,8283
8280,8284
8280,8
8280,7
8281,8282
8281,8283
8281,8284
8281,8
8281,7
8282,8283
8282,8284
8282,8
8282,7
8283,8284
8283,8
8283,7
8284,8
8284,7
8285,7976
8285,8286
8285,8287
8285,59
8286,8287
8286,59
8287,59
8288,153
8288,154
8288,123
8289,8290
8289,4765
8289,231
8289,7208
8289,4597
8290,4765
8290,231
8290,7208
8290,4597
8291,7990
8291,8292
8291,8293
8291,4359
8291,7994
8292,8293
8292,4359
8292,7994
8293,4359
8293,7994
8294,8295
8294,2803
8294,7028
8294,8296
8294,8297
8294,140
8295,2803
8295,7028
8295,8296
8295,8297
8295,140
8296,8297
8296,140
8297,140
8298,8299
8300,2424
8301,904
8302,8303
8302,8304
8302,4302
8303,8304
8303,4302
8304,4302
8305,8306
8305,1254
8305,1253
8305,9182
8305,9587
8306,1254
8306,1253
8306,9182
8307,5718
8307,123
8308,8309
8308,4712
8308,8310
8308,4714
8309,4712
8309,8310
8309,4714
8310,4714
8311,8312
8311,8041
8311,8313
8311,3085
8311,4
8312,8041
8312,8313
8312,3085
8312,4
8313,3085
8313,4
8314,8315
8314,914
8314,8316
8314,8206
8314,8791
8314,3806
8314,3807
8315,914
8315,8316
8315,8206
8316,8206
8317,8318
8317,68
8318,68
8319,5019
8319,5020
8320,4395
8321,8322
8321,3072
8321,8323
8321,4551
8321,7545
8322,3072
8322,8323
8322,4551
8322,7545
8323,4551
8323,7545
8324,4628
8324,122
8324,8325
8324,426
8325,426
8326,3834
8326,4204
8326,48
8326,49
8327,5968
8327,8328
8327,8329
8327,2073
8327,6437
8328,8329
8328,2073
8328,6437
8329,2073
8329,6437
8329,9965
8329,9966
8329,6436
8330,7250
8330,8331
8330,2202
8331,2202
8331,8433
8331,8434
8332,4823
8333,8334
8333,55
8333,819
8334,55
8334,819
8335,8336
8335,1466
8335,8337
8335,3963
8335,8338
8335,8339
8335,8340
8335,8341
8335,9396
8335,9397
8335,9398
8336,1466
8336,8337
8336,3963
8336,8338
8336,8339
8336,8340
8336,8341
8337,3963
8337,8338
8337,8339
8337,8340
8337,8341
8338,8339
8338,8340
8338,8341
8339,8340
8339,8341
8340,8341
8342,8343
8342,2686
8342,9897
8343,2686
8344,8345
8344,4161
8344,502
8345,4161
8345,502
8346,8347
8346,8348
8346,3986
8346,8349
8346,8350
8346,8351
8346,371
8346,8352
8346,8353
8346,5091
8347,8348
8347,3986
8347,8349
8347,8350
8347,8351
8347,371
8347,8352
8347,8353
8347,5091
8348,3986
8348,8349
8348,8350
8348,8351
8348,371
8348,8352
8348,8353
8348,5091
8349,8350
8349,8351
8349,371
8349,8352
8349,8353
8349,5091
8350,8351
8350,371
8350,8352
8350,8353
8350,5091
8351,371
8351,8352
8351,8353
8351,5091
8352,8353
8352,5091
8353,5091
8354,8355
8354,86
8355,86
8356,7640
8356,8357
8356,5777
8356,7638
8356,109
8356,9265
8356,9952
8356,9953
8356,9999
8357,5777
8357,7638
8357,109
8358,1742
8358,8359
8358,1747
8358,1748
8359,1747
8359,1748
8360,8361
8360,8362
8360,1819
8360,8363
8360,8364
8360,8365
8360,8366
8360,8367
8360,9989
8360,9990
8360,3892
8360,9991
8360,9992
8361,8362
8361,1819
8361,8363
8361,8364
8361,8365
8361,8366
8361,8367
8361,9989
8361,9990
8361,3892
8361,9991
8361,9992
8362,1819
8362,8363
8362,8364
8362,8365
8362,8366
8362,8367
8363,8364
8363,8365
8363,8366
8363,8367
8363,9992
8364,8365
8364,8366
8364,8367
8364,9992
8365,8366
8365,8367
8366,8367
8368,8369
8368,8370
8369,8370
8369,1004
8369,301
8371,8372
8371,192
8371,3898
8372,192
8372,3898
8373,660
8373,1095
8373,485
8373,1096
8373,7075
8374,2825
8374,1286
8374,3496
8374,94
8376,20
8377,8378
8377,8379
8377,8380
8377,8381
8377,8382
8377,4642
8378,8379
8378,8380
8378,8381
8378,8382
8378,4642
8379,8380
8379,8381
8379,8382
8379,4642
8380,8381
8380,8382
8380,4642
8381,8382
8381,4642
8382,4642
8383,4023
8383,3046
8383,3049
8384,1678
8384,7041
8384,8060
8384,9623
8384,4178
8384,5180
8384,2311
8384,3921
8384,5182
8385,8386
8385,8387
8385,151
8385,8388
8386,8387
8386,151
8386,8388
8387,151
8387,8388
8389,3824
8389,20
8390,8391
8390,8392
8390,8393
8390,8394
8390,8395
8390,5353
8390,7081
8390,3571
8390,8396
8390,8397
8390,8398
8390,8399
8391,8392
8391,8393
8391,8394
8391,8395
8391,5353
8391,7081
8391,3571
8391,8396
8391,8397
8391,8398
8391,8399
8392,8393
8392,8394
8392,8395
8392,5353
8392,7081
8392,3571
8392,8396
8392,8397
8392,8398
8392,8399
8393,8394
8393,8395
8393,5353
8393,7081
8393,3571
8393,8396
8393,8397
8393,8398
8393,8399
8394,8395
8394,5353
8394,7081
8394,3571
8394,8396
8394,8397
8394,8398
8394,8399
8395,5353
8395,7081
8395,3571
8395,8396
8395,8397
8395,8398
8395,8399
8396,8397
8396,8398
8396,8399
8397,8398
8397,8399
8398,8399
8400,4
8401,8402
8401,3022
8401,117
8402,3022
8402,117
8403,8404
8403,7
8403,8
8404,7
8404,8
8405,90
8406,5648
8406,4729
8406,4732
8406,231
8406,914
8407,1172
8407,814
8407,8408
8407,937
8407,1175
8407,938
8407,2066
8407,9079
8407,9080
8407,5625
8408,937
8408,1175
8408,938
8409,2621
8409,879
8410,7727
8410,123
8411,8412
8411,4776
8411,4777
8412,4776
8412,4777
8413,3572
8413,189
8414,8415
8414,8416
8414,8417
8414,8418
8415,8416
8415,8417
8415,8418
8416,8417
8416,8418
8416,9686
8416,214
8417,8418
8419,8420
8419,914
8420,914
8421,8422
8421,7755
8421,8423
8421,493
8421,8245
8421,968
8422,7755
8422,8423
8422,493
8422,8245
8422,968
8422,1379
8422,613
8423,493
8423,8245
8423,968
8424,8425
8424,73
8425,73
8426,75
8427,177
8428,8429
8428,1501
8429,1501
8430,1560
8430,463
8430,273
8431,3631
8431,189
8432,769
8432,4827
8432,8331
8432,8433
8432,8434
8432,2202
8433,8434
8433,2202
8434,2202
8435,389
8436,4607
8436,4608
8436,4609
8436,7
8436,8
8437,8438
8437,8439
8437,6031
8437,8440
8437,8441
8438,8439
8438,6031
8438,8440
8438,8441
8439,6031
8439,8440
8439,8441
8440,8441
8442,8443
8442,1390
8442,8444
8442,8445
8442,7623
8442,8466
8442,8446
8442,8467
8443,1390
8443,8444
8443,8445
8443,7623
8443,8443
8443,8446
8443,8447
8443,8466
8443,8467
8444,8445
8444,7623
8444,8446
8444,8467
8445,7623
8446,8447
8446,8467
8448,365
8449,8450
8449,1975
8450,1975
8451,8452
8451,8453
8451,8454
8452,8453
8452,8454
8453,8454
8455,8456
8457,8458
8457,8459
8457,8460
8458,8459
8458,8460
8459,8460
8461,8462
8461,8463
8461,8464
8461,8465
8461,1271
8462,8463
8462,8464
8462,8465
8462,1271
8463,8464
8463,8465
8463,1271
8464,8465
8464,1271
8465,1271
8466,8444
8466,8446
8466,8467
8468,8469
8468,8470
8468,8471
8468,8472
8468,8473
8468,8474
8469,8470
8469,8471
8469,8472
8469,8473
8469,8474
8470,8471
8470,8472
8470,8473
8470,8474
8471,8472
8471,8473
8471,8474
8472,8473
8472,8474
8473,8474
8475,8476
