Source,Target
3349,1217
3349,1221
3349,1220
3349,3350
3349,1873
3349,3351
3349,3352
3350,1873
3350,3351
3350,3352
3351,3352
3353,3354
3353,2602
3353,666
3353,513
3354,2602
3354,666
3354,513
3355,1043
3355,3356
3355,3357
3356,3357
3359,3360
3359,700
3359,866
3360,700
3360,866
3361,1483
3362,1029
3362,1387
3362,1894
3363,3364
3363,3365
3363,3366
3363,3367
3363,3368
3363,3369
3363,3370
3363,3371
3364,3365
3364,3366
3364,3367
3364,3368
3364,3369
3364,3370
3364,3371
3365,3366
3365,3367
3365,3368
3365,3369
3365,3370
3365,3371
3366,3367
3366,3368
3366,3369
3366,3370
3366,3371
3367,3368
3367,3369
3367,3370
3367,3371
3368,3369
3368,3370
3368,3371
3369,3370
3369,3371
3370,3371
3373,1175
3374,2996
3374,2997
3374,2998
3375,3376
3375,628
3375,1800
3376,628
3376,1800
3377,75
3377,1189
3378,962
3379,738
3380,2589
3380,61
3381,1034
3381,2658
3382,3383
3382,3384
3382,3385
3383,3384
3383,3385
3384,3385
3386,336
3389,3390
3389,2587
3389,3391
3390,2587
3390,3391
3392,1354
3393,3394
3395,3396
3395,15
3395,3397
3395,17
3396,15
3396,3397
3396,17
3397,17
3398,3399
3398,3400
3398,1969
3399,3400
3399,1969
3400,1969
3402,2704
3402,2706
3403,245
3403,3404
3405,3406
3405,196
3406,196
3407,2654
3407,76
3407,233
3408,3409
3410,1143
3411,261
3411,262
3412,3413
3414,2589
3415,3416
3415,3417
3415,541
3415,3453
3415,3487
3415,233
3416,3417
3416,541
3417,541
3418,1642
3418,1010
3420,3421
3420,1580
3420,1581
3421,1580
3421,1581
3422,3423
3424,45
3425,54
3426,3427
3426,3428
3427,3428
3430,2793
3431,3432
3431,3433
3432,3433
3434,262
3434,1020
3435,42
3436,188
3436,29
3437,3438
3437,3439
3438,3439
3438,663
3440,1740
3441,3398
3442,3443
3442,515
3442,22
3443,515
3443,22
3444,2610
3445,3446
3445,61
3445,962
3446,61
3446,962
3447,541
3448,736
3450,50
3451,3452
3451,105
3451,3415
3451,3453
3451,541
3452,105
3452,3415
3452,3453
3452,541
3453,541
3453,3487
3453,233
3455,102
3456,3457
3458,3459
3458,2626
3459,2626
3460,2914
3460,242
3461,127
3462,3463
3464,3465
3466,1010
3467,2661
3468,2608
3468,3469
3468,3470
3469,3470
3471,127
3472,266
3473,3474
3475,2827
3476,3477
3476,3478
3477,3478
3480,2691
3480,434
3481,3482
3481,3483
3481,3484
3481,1079
3481,2594
3482,3483
3482,3484
3482,1079
3482,2594
3483,3484
3483,1079
3483,2594
3484,1079
3484,2594
3485,1091
3486,64
3486,836
3487,233
3488,85
3488,3489
3488,86
3489,86
3490,50
3490,3491
3492,2755
3493,3494
3493,3495
3494,3495
3496,3497
3496,3498
3497,3498
3499,1635
3500,2436
3500,3501
3502,207
3503,3504
3503,3505
3504,3505
3506,3507
3506,3508
3506,541
3507,3508
3507,541
3508,541
3511,962
3512,3513
3512,3514
3512,406
3512,1831
3512,255
3513,3514
3513,406
3513,1831
3513,255
3514,406
3514,1831
3514,255
3515,2239
3516,3517
3516,3518
3516,3519
3516,3520
3517,3518
3517,3519
3517,3520
3518,3519
3518,3520
3519,3520
3521,2387
3521,751
3523,2558
3523,3524
3523,3525
3523,736
3524,3525
3524,736
3525,736
3526,3527
3526,3528
3526,2242
3526,565
3527,3528
3527,2242
3527,565
3528,2242
3528,565
3529,3530
3529,3531
3530,3531
3532,52
3533,3534
3533,3535
3533,1954
3533,3536
3533,3537
3533,897
3534,3535
3534,1954
3534,3536
3534,3537
3534,897
3535,1954
3535,3536
3535,3537
3535,897
3536,3537
3536,897
3537,897
3538,437
3539,2071
3539,135
3539,188
3540,3541
3540,919
3541,919
3542,3543
3542,3544
3542,3438
3542,663
3543,3544
3543,3438
3543,663
3544,3438
3544,663
3545,220
3545,3546
3545,3547
3546,3547
3548,832
3549,3550
3549,3551
3550,3551
3552,580
3552,1165
3552,2017
3552,3553
3552,3554
3553,3554
3555,3556
3555,3055
3555,3557
3556,3055
3556,3557
3558,3559
3558,1394
3559,1394
3560,822
3561,3562
3561,2239
3562,2239
3563,2552
3563,43
3564,3565
3564,832
3565,832
3566,3567
3566,3568
3566,2879
3567,3568
3567,2879
3568,2879
3569,671
3570,1274
3571,3572
3571,2186
3571,1578
3572,2186
3572,1578
3573,1555
3574,2127
3575,3576
3575,545
3575,3577
3575,1528
3575,549
3576,545
3576,3577
3576,1528
3576,549
3577,1528
3577,549
3578,1050
3579,1964
3579,3580
3579,1521
3580,1521
3581,256
3582,1175
3582,240
3583,3584
3583,381
3583,509
3584,381
3584,509
3585,889
3585,890
3586,1029
3586,2219
3586,1865
3586,3610
3586,3062
3587,1175
3587,608
3588,710
3589,302
3590,3591
3590,3592
3590,3593
3590,3594
3591,3592
3591,3593
3591,3594
3592,3593
3592,3594
3593,3594
3595,3596
3595,114
3596,114
3597,3598
3597,3599
3597,3600
3597,3601
3597,3602
3598,3599
3598,3600
3598,3601
3598,3602
3599,3600
3599,3601
3599,3602
3600,3601
3600,3602
3601,3602
3603,3604
3603,1652
3603,43
3603,483
3603,3605
3603,1113
3604,1652
3604,43
3604,483
3604,3605
3604,1113
3604,3632
3605,1113
3606,3607
3606,43
3607,43
3608,3609
3608,1141
3609,1141
3610,3062
3610,1029
3611,3612
3611,2460
3612,2460
3613,2102
3614,3615
3616,3617
3616,3618
3616,3619
3616,3620
3616,3621
3617,3618
3617,3619
3617,3620
3617,3621
3618,3619
3618,3620
3618,3621
3619,3620
3619,3621
3620,3621
3622,3623
3622,3624
3623,3624
3625,368
3628,3629
3630,427
3630,2061
3631,437
3632,43
3633,3634
3633,2626
3633,3635
3633,3636
3633,3637
3634,2626
3634,3635
3634,3636
3634,3637
3635,3636
3635,3637
3636,3637
3638,3639
3638,3460
3638,242
3639,3460
3639,242
3640,1622
3640,1514
3640,1516
3641,3642
3643,512
3643,3644
3645,1946
3645,1175
3646,1786
3647,3648
3647,7
3647,675
3648,7
3648,675
3649,3650
3649,932
3650,932
3651,1366
3652,3653
3654,3655
3654,3656
3654,3657
3655,3656
3655,3657
3656,3657
3658,323
3658,3659
3658,293
3658,751
3659,293
3659,751
3660,3661
3660,1029
3661,1029
3662,870
3663,47
3664,2276
3664,2477
3664,469
3664,3665
3664,417
3665,417
3668,369
3668,43
3668,1027
3670,3671
3670,487
3670,3672
3670,715
3671,487
3671,3672
3671,715
3672,715
3673,1939
3673,1234
3675,406
3675,1163
3675,2492
3676,3677
3676,1175
3676,240
3677,1175
3677,240
