Source,Target
6079,6080
6079,6081
6079,6082
6079,6083
6079,6084
6079,4982
6079,6085
6080,6081
6080,6082
6080,6083
6080,6084
6080,4982
6080,6085
6081,6082
6081,6083
6081,6084
6081,4982
6081,6085
6082,6083
6082,6084
6082,4982
6082,6085
6083,6084
6083,4982
6083,6085
6084,4982
6084,6085
6086,6087
6086,1421
6086,1345
6087,1421
6087,1345
6088,6089
6088,6090
6088,6091
6089,6090
6089,6091
6090,6091
6092,2362
6093,6094
6093,6095
6093,6096
6093,6097
6093,6098
6094,6095
6094,6096
6094,6097
6094,6098
6095,6096
6095,6097
6095,6098
6096,6097
6096,6098
6097,6098
6099,6100
6099,4588
6099,6101
6099,881
6100,4588
6100,6101
6100,881
6101,881
6102,5642
6103,1686
6103,156
6103,428
6104,5027
6104,6105
6104,212
6104,1184
6105,212
6105,1184
6106,6107
6106,1135
6107,1135
6108,886
6108,6109
6110,3147
6110,4746
6111,6112
6111,6113
6111,6114
6112,6113
6112,6114
6113,6114
6115,1593
6115,6116
6115,268
6116,268
6117,520
6117,5473
6118,6119
6118,6120
6118,6121
6118,6122
6118,6123
6118,6124
6118,6125
6119,6120
6119,6121
6119,6122
6119,6123
6119,6124
6119,6125
6120,6121
6120,6122
6120,6123
6120,6124
6120,6125
6121,6122
6121,6123
6121,6124
6121,6125
6121,6675
6121,6676
6121,4748
6121,4750
6121,6677
6122,6123
6122,6124
6122,6125
6123,6124
6123,6125
6124,6125
6126,6127
6126,6128
6126,4508
6126,6129
6126,6130
6126,6131
6126,2116
6126,802
6126,212
6126,1184
6126,5044
6126,5972
6127,6128
6127,4508
6127,6129
6127,6130
6127,6131
6127,2116
6128,4508
6128,6129
6128,6130
6128,6131
6128,2116
6129,6130
6129,6131
6129,2116
6130,6131
6130,2116
6131,2116
6132,6133
6132,2654
6132,997
6133,2654
6133,997
6134,498
6135,706
6135,505
6135,1486
6136,1319
6137,6138
6137,5264
6138,5264
6139,1684
6139,1686
6139,6140
6139,156
6140,156
6141,6142
6141,6143
6141,6144
6141,6145
6142,6143
6142,6144
6142,6145
6143,6144
6143,6145
6144,6145
6146,6147
6146,1275
6146,3975
6147,1275
6147,3975
6148,6149
6150,6151
6150,6152
6151,6152
6153,6154
6153,6155
6154,6155
6156,6157
6156,6158
6157,6158
6159,2415
6159,1960
6159,5607
6159,813
6159,266
6160,2185
6160,2184
6161,6162
6161,4945
6161,4946
6162,4945
6162,4946
6163,6164
6163,23
6164,23
6165,6166
6165,6167
6165,156
6166,6167
6166,156
6167,156
6168,6169
6168,6170
6168,6171
6168,6172
6168,6173
6168,6174
6168,1632
6169,6170
6169,6171
6169,6172
6169,6173
6169,6174
6169,1632
6170,6171
6170,6172
6170,6173
6170,6174
6170,1632
6171,6172
6171,6173
6171,6174
6171,1632
6172,6173
6172,6174
6172,1632
6173,6173
6173,6174
6173,1632
6174,1632
6175,6176
6175,1960
6175,813
6176,1960
6176,813
6177,673
6178,649
6178,647
6178,6179
6178,291
6179,291
6180,1122
6180,6181
6180,6182
6181,6182
6183,6184
6183,6185
6184,6185
6186,6187
6186,914
6187,914
6188,232
6189,6190
6189,6191
6189,1250
6189,1345
6189,1247
6189,1028
6190,6191
6190,1250
6190,1345
6190,1247
6190,1028
6191,1250
6191,1345
6191,1247
6191,1028
6192,1557
6192,1559
6192,1561
6192,126
6192,6193
6194,1487
6194,1490
6195,1588
6195,156
6196,665
6196,1873
6196,1651
6197,6198
6197,6199
6198,6199
6200,6201
6200,6202
6200,876
6200,2217
6201,6202
6201,876
6201,2217
6202,876
6202,2217
6203,5229
6203,1316
6204,6205
6204,6206
6204,6207
6204,6208
6204,6209
6204,4748
6204,6210
6204,6211
6204,6212
6204,6213
6204,6214
6204,6215
6204,6216
6205,6206
6205,6207
6205,6208
6205,6209
6205,4748
6205,6210
6205,6211
6205,6212
6205,6213
6205,6214
6205,6215
6205,6216
6206,6207
6206,6208
6206,6209
6206,4748
6206,6210
6206,6211
6206,6212
6206,6213
6206,6214
6206,6215
6206,6216
6207,6208
6207,6209
6207,4748
6207,6210
6207,6211
6207,6212
6207,6213
6207,6214
6207,6215
6207,6216
6208,6209
6208,4748
6208,6210
6208,6211
6208,6212
6208,6213
6208,6214
6208,6215
6208,6216
6209,4748
6209,6210
6209,6211
6209,6212
6209,6213
6209,6214
6209,6215
6209,6216
6210,6211
6210,6212
6210,6213
6210,6214
6210,6215
6210,6216
6211,6212
6211,6213
6211,6214
6211,6215
6211,6216
6212,6213
6212,6214
6212,6215
6212,6216
6213,6214
6213,6215
6213,6216
6214,6215
6214,6216
6215,6216
6217,6218
6217,6219
6218,6219
6220,6221
6220,6222
6220,1004
6221,6222
6221,1004
6222,1004
6223,6224
6223,2389
6224,2389
6225,6226
6227,6228
6227,6229
6227,4495
6228,6229
6228,4495
6229,4495
6230,6231
6230,6232
6230,696
6231,6232
6231,696
6232,696
6233,1617
6233,6234
6233,1619
6233,1615
6234,1619
6234,1615
6235,6236
6235,6237
6235,80
6236,6237
6236,80
6237,80
6238,6239
6238,4932
6238,1517
6238,3977
6238,1360
6239,4932
6239,1517
6239,3977
6239,1360
6240,6241
6240,6242
6240,6243
6240,6244
6241,6242
6241,6243
6241,6244
6242,6243
6242,6244
6243,6244
6245,6246
6245,6247
6246,6247
6248,1519
6249,827
6249,6250
6249,828
6250,828
6250,5775
6251,807
6251,126
6252,5203
6252,5202
6252,6262
6253,667
6254,6255
6254,5988
6255,5988
6256,6257
6256,6258
6256,6259
6256,6260
6256,6261
6257,6258
6257,6259
6257,6260
6257,6261
6258,6259
6258,6260
6258,6261
6259,6260
6259,6261
6260,6261
6262,5203
6262,5202
6263,6264
6263,6265
6263,6266
6264,6265
6264,6266
6265,6266
6267,423
6267,5616
6268,6269
6268,6270
6268,6271
6268,6272
6269,6270
6269,6271
6269,6272
6270,6271
6270,6272
6271,6272
6273,6274
6273,594
6273,595
6273,1458
6273,6275
6274,594
6274,595
6274,1458
6274,6275
6276,6277
6276,2087
6277,2087
6278,6279
6278,6280
6278,6281
6279,6280
6279,6281
6280,6281
6282,5207
6282,3003
6282,6283
6282,6284
6283,6284
6285,6286
6285,383
6286,383
6287,6288
6287,813
6288,813
6289,6290
6289,6291
6289,6292
6289,6293
6289,6294
6289,6295
6289,6296
6289,6297
6289,6298
6289,5743
6289,6299
6289,2930
6289,6300
6290,6291
6290,6292
6290,6293
6290,6294
6290,6295
6290,6296
6290,6297
6290,6298
6290,5743
6290,6299
6290,2930
6290,6300
6291,6292
6291,6293
6291,6294
6291,6295
6291,6296
6291,6297
6291,6298
6291,5743
6291,6299
6291,2930
6291,6300
6292,6293
6292,6294
6292,6295
6292,6296
6292,6297
6292,6298
6292,5743
6292,6299
6292,2930
6292,6300
6293,6294
6293,6295
6293,6296
6293,6297
6293,6298
6293,5743
6293,6299
6293,2930
6293,6300
6294,6295
6294,6296
6294,6297
6294,6298
6294,5743
6294,6299
6294,2930
6294,6300
6295,6296
6295,6297
6295,6298
6295,5743
6295,6299
6295,2930
6295,6300
6295,1482
6296,6297
6296,6298
6296,5743
6296,6299
6296,2930
6296,6300
6297,6298
6297,5743
6297,6299
6297,2930
6297,6300
6298,5743
6298,6299
6298,2930
6298,6300
6299,2930
6299,6300
6301,537
6301,1432
6302,6303
6302,2114
6303,2114
6304,14
6305,6306
6307,645
6307,6308
6307,6309
6307,4949
6308,6309
6308,4949
6309,4949
6310,2067
6310,2068
6310,6311
6310,6312
6310,186
6311,6312
6311,186
6312,186
6313,2220
6313,6314
6313,6315
6313,6316
6313,2221
6313,6317
6313,6318
6314,6315
6314,6316
6314,2221
6314,6317
6314,6318
6315,6316
6315,2221
6315,6317
6315,6318
6316,2221
6316,6317
6316,6318
6317,6318
6319,6320
6319,5737
6319,1909
6319,1908
6319,6321
6319,852
6319,6322
6320,5737
6320,1909
6320,1908
6320,6321
6320,852
6320,6322
6321,852
6321,6322
6323,6324
6323,6325
6324,6325
6326,6327
6326,6328
6326,6187
6327,6328
6327,6187
6328,6187
6329,6330
6329,5086
6329,34
6330,5086
6330,34
6331,706
6331,6332
6331,6333
6331,1486
6332,6333
6332,1486
6333,1486
6334,706
6334,6335
6334,1486
6334,6336
6335,1486
6335,6336
6337,25
6338,6339
6338,6340
6338,6341
6339,6340
6339,6341
6340,6341
6342,2584
6342,2585
6342,16
6343,6344
6343,2509
6344,2509
6345,6346
6345,174
6346,174
6347,4339
6347,1727
6347,16
6348,6349
6348,6350
6348,6351
6348,6352
6348,6353
6348,5961
6348,5963
6348,6354
6348,6355
6349,6350
6349,6351
6349,6352
6349,6353
6349,5961
6349,5963
6349,6354
6349,6355
6350,6351
6350,6352
6350,6353
6350,5961
6350,5963
6350,6354
6350,6355
6351,6352
6351,6353
6351,5961
6351,5963
6351,6354
6351,6355
6352,6353
6352,5961
6352,5963
6352,6354
6352,6355
6353,5961
6353,5963
6353,6354
6353,6355
6354,6355
6356,6357
6356,5571
6356,1368
6357,5571
6357,1368
6358,6359
6358,6360
6358,6361
6358,6362
6358,6363
6358,6364
6358,5255
6358,6365
6358,4087
6358,5253
6359,6360
6359,6361
6359,6362
6359,6363
6359,6364
6359,5255
6359,6365
6359,4087
6359,5253
6360,6361
6360,6362
6360,6363
6360,6364
6360,5255
6360,6365
6360,4087
6360,5253
6361,6362
6361,6363
6361,6364
6361,5255
6361,6365
6361,4087
6361,5253
6362,6363
6362,6364
6362,5255
6362,6365
6362,4087
6362,5253
6363,6364
6363,5255
6363,6365
6363,4087
6363,5253
6364,5255
6364,6365
6364,4087
6364,5253
6365,4087
6365,5253
6366,6367
6366,414
6367,414
6368,6369
6368,4174
6369,4174
6370,6371
6370,2286
6370,807
6370,126
6371,2286
6371,807
6371,126
6372,2756
6372,2610
6372,6373
6372,186
6373,186
6374,5973
6374,212
6375,6376
6375,6377
6375,6378
6375,329
6376,6377
6376,6378
6376,329
6377,6378
6377,329
6378,329
6379,3518
6379,2244
6379,291
6380,1457
6381,6382
6381,6383
6381,853
6382,6383
6382,853
6383,853
6384,6385
6386,6387
6386,6388
6387,6388
6389,6390
6389,537
6390,537
6392,3321
6393,6394
6393,6395
6393,6396
6393,6397
6393,6398
6394,6395
6394,6396
6394,6397
6394,6398
6395,6396
6395,6397
6395,6398
6396,6397
6396,6398
6397,6398
6399,752
6399,6400
6399,6401
6399,443
6399,1693
6399,6402
6399,571
6400,6401
6400,443
6400,1693
6400,6402
6400,571
6401,443
6401,1693
6401,6402
6401,571
6402,571
6403,6404
6403,6405
6403,6406
6403,6407
6403,6408
6403,6409
6403,1440
6404,6405
6404,6406
6404,6407
6404,6408
6404,6409
6404,1440
6405,6406
6405,6407
6405,6408
6405,6409
6405,1440
6406,6407
6406,6408
6406,6409
6406,1440
6407,6408
6407,6409
6407,1440
6408,6409
6408,1440
6409,1440
6410,6411
6410,6412
6410,6413
6410,5819
6410,1610
6411,6412
6411,6413
6411,5819
6411,1610
6412,6413
6412,5819
6412,1610
6413,5819
6413,1610
6414,2346
6414,2345
6414,6415
6414,255
6415,255
6416,2901
6416,6417
6416,4946
6417,4946
6418,3148
6419,6126
6419,5044
6419,1184
6420,5708
6420,3074
6420,6421
6420,6422
6420,2786
6420,509
6421,6422
6421,2786
6421,509
6422,2786
6422,509
6423,6424
6423,803
6423,1291
6423,6425
6423,6426
6424,803
6424,1291
6424,6425
6424,6426
6425,6426
6427,2185
6427,1839
6427,6428
6427,959
6428,959
6429,484
6429,16
6429,2015
6430,2272
6431,6429
6431,484
6432,6433
6432,5162
6432,6434
6432,6435
6432,6436
6433,5162
6433,6434
6433,6435
6433,6436
6434,6435
6434,6436
6435,6436
6437,249
6437,571
6438,6439
6438,4570
6439,4570
6440,6441
6440,6442
6440,6443
6440,6444
6441,6442
6441,6443
6441,6444
6442,6443
6442,6444
6443,6444
6445,1597
6445,352
6445,4761
6445,6446
6445,1834
6445,153
6446,1834
6446,153
6447,6448
6447,5472
6447,1208
6447,4249
6447,6449
6448,5472
6448,1208
6448,4249
6448,6449
6449,6689
6449,6690
6449,4783
6450,6451
6450,6452
6450,6453
6450,6454
6450,6485
6450,6699
6451,6452
6451,6453
6451,6454
6452,6453
6452,6454
6453,6454
6455,6456
6455,6457
6455,437
6456,6457
6456,437
6457,437
6458,156
6459,1657
6459,6460
6459,6461
6459,16
6460,6461
6460,16
6461,16
6462,6463
6462,6464
6463,6464
6465,6466
6465,1960
6465,813
6466,1960
6466,813
6467,1925
6467,6468
6467,6469
6467,6470
6467,5312
6467,5314
6468,6469
6468,6470
6468,5312
6468,5314
6469,6470
6469,5312
6469,5314
6470,5312
6470,5314
6471,2415
6471,1960
6471,813
6471,266
6472,6473
6472,2911
6473,2911
6474,385
6474,1326
6474,3303
6474,386
6475,6476
6475,6477
6475,1311
6475,1837
6475,6478
6475,90
6476,6477
6476,1311
6476,1837
6476,6478
6476,90
6477,1311
6477,1837
6477,6478
6477,90
6478,90
6479,6480
6479,6481
6479,6482
6480,6481
6480,6482
6481,6482
6481,7757
6481,6835
6481,7257
6481,7758
6483,1731
6483,3669
6483,1730
6484,6450
6484,6485
6484,6452
6484,6453
6485,6452
6485,6453
6486,6487
6486,17
6487,17
6487,6739
6487,6740
6487,6741
6487,6742
6487,6743
6487,3036
6488,1657
6488,5321
6488,2294
6488,16
6489,6295
6489,1482
6490,6491
6490,6492
6490,4998
6490,4999
6490,3481
6490,641
6490,1736
6490,2011
6490,4800
6490,6493
6491,6492
6491,4998
6491,4999
6491,3481
6491,641
6491,1736
6491,2011
6491,4800
6491,6493
6492,4998
6492,4999
6492,3481
6492,641
6492,1736
6492,2011
6492,4800
6492,6493
6494,6495
6494,6496
6494,6497
6494,2087
6495,6496
6495,6497
6495,2087
6496,6497
6496,2087
6497,2087
6498,6499
6498,2373
6498,2377
6498,5494
6498,4775
6498,347
6498,2376
6498,6500
6498,6565
6498,6566
6499,2373
6499,2377
6499,5494
6499,4775
6499,347
6499,2376
6499,6500
6501,2004
6501,6502
6501,6503
6501,6504
6501,6505
6502,6503
6502,6504
6502,6505
6503,6504
6503,6505
6504,6505
6506,6507
6506,90
6506,6508
6506,6509
6507,90
6507,6508
6507,6509
6508,6509
6510,6511
6510,6512
6511,6512
6513,6514
6513,6515
6513,6516
6514,6515
6514,6516
6515,6516
6517,5176
6517,6518
6517,2223
6518,2223
6519,6520
6519,1339
6519,339
6519,3227
6519,338
6519,7425
6519,1827
6519,7426
6519,7427
6520,1339
6520,339
6520,3227
6520,338
6521,6522
6521,648
6521,2766
6521,822
6522,648
6522,2766
6522,822
6523,6524
6523,6525
6523,2306
6524,6525
6524,2306
6525,2306
6526,6527
6526,5091
6526,5089
6526,2326
6526,6678
6527,5091
6527,5089
6528,6529
6528,1585
6528,2831
6528,1430
6528,881
6529,1585
6529,2831
6529,1430
6529,881
6530,6531
6530,6532
6530,6533
6530,34
6530,5088
6531,6532
6531,6533
6531,34
6531,5088
6532,6533
6532,34
6532,5088
6533,34
6533,5088
6534,6535
6534,1128
6534,6536
6535,1128
6535,6536
6537,6538
6537,1842
6538,1842
6539,6540
6541,6542
6541,4285
6542,4285
6543,6544
6543,6545
6543,6546
6543,6547
6543,6548
6543,524
6544,6545
6544,6546
6544,6547
6544,6548
6544,524
6545,6546
6545,6547
6545,6548
6545,524
6546,6547
6546,6548
6546,524
6547,6548
6547,524
6548,524
6549,6550
6549,3081
6550,3081
6551,6552
6551,404
6551,6553
6552,404
6552,6553
6554,6555
6554,6556
6555,6556
6557,6558
6557,6559
6557,6560
6557,4898
6558,6559
6558,6560
6558,4898
6559,6560
6559,4898
6560,4898
6561,6562
6561,6563
6561,6564
6561,3034
6562,6563
6562,6564
6562,3034
6563,6564
6563,3034
6564,3034
6565,6566
6565,6500
6566,6500
6567,6568
6567,6569
6568,6569
6570,6571
6570,6572
6570,4853
6570,596
6570,1882
6570,6573
6570,1883
6571,6572
6571,4853
6571,596
6571,1882
6571,6573
6571,1883
6572,4853
6572,596
6572,1882
6572,6573
6572,1883
6573,1883
6574,6575
6574,562
6574,6576
6575,562
6575,6576
6577,6578
6577,6579
6577,6580
6578,6579
6578,6580
6579,6580
6580,5836
6580,6695
6581,191
6581,6582
6581,1875
6582,1875
6583,2551
6583,2552
6585,6586
6585,4285
6586,4285
6587,6588
6587,6589
6587,1878
6587,889
6588,6589
6588,1878
6588,889
6589,1878
6589,889
6590,16
6591,6592
6591,568
6591,266
6592,568
6592,266
6593,6594
6593,6595
6593,2644
6594,6595
6594,2644
6595,2644
6596,1660
6596,827
6596,828
6597,6598
6597,1660
6597,6250
6597,828
6597,5775
6598,1660
6598,6250
6598,828
6598,5775
6599,6600
6599,6601
6600,6601
6602,519
6603,1681
6603,151
6603,134
6603,2112
6604,2862
6605,5959
6605,6606
6605,1392
6605,1420
6605,6607
6605,1250
6605,1028
6606,1392
6606,1420
6606,6607
6606,1250
6606,1028
6607,1250
6607,1028
6608,6609
6608,6610
6608,1025
6608,5311
6608,5202
6609,6610
6609,1025
6609,5311
6609,5202
6610,1025
6610,5311
6610,5202
6611,6612
6611,6613
6611,6614
6611,6615
6612,6613
6612,6614
6612,6615
6613,6614
6613,6615
6614,6615
6616,6617
6616,5988
6616,1001
6617,5988
6617,1001
6618,6619
6618,1052
6618,5886
6618,6620
6618,351
6618,3178
6618,6621
6618,1460
6619,1052
6619,5886
6619,6620
6619,351
6619,3178
6619,6621
6619,1460
6619,8145
6620,351
6620,3178
6620,6621
6620,1460
6621,1460
6622,4931
6622,6623
6622,6624
6623,6624
6625,6626
6625,6627
6626,6627
6628,6629
6628,6630
6629,6630
6631,2766
6631,648
6631,6632
6631,822
6632,822
6633,6634
6633,2477
6633,6635
6634,2477
6634,6635
6636,6637
6636,6638
6636,2886
6636,6272
6637,6638
6637,2886
6637,6272
6638,2886
6638,6272
6639,6640
6639,6641
6639,16
6640,6641
6640,16
6641,16
6642,6643
6642,719
6642,6644
6642,2052
6642,6645
6643,719
6643,6644
6643,2052
6643,6645
6644,2052
6644,6645
6646,4938
6646,2674
6647,6648
6647,4172
6647,6649
6647,2049
6647,3987
6648,4172
6648,6649
6648,2049
6648,3987
6649,2049
6649,3987
6650,6651
6650,6652
6650,1771
6651,6652
6651,1771
6652,1771
6653,6654
6653,2817
6654,2817
6655,14
6656,6657
6656,6658
6656,1551
6657,6658
6657,1551
6658,1551
6659,6660
6659,25
6660,25
6661,6662
6661,6663
6662,6663
6664,1675
6664,813
6665,6666
6665,6667
6665,4903
6665,5202
6665,5312
6665,5314
6666,6667
6666,4903
6666,5202
6666,5312
6666,5314
6667,4903
6667,5202
6667,5312
6667,5314
6668,6669
6668,6670
6668,3148
6668,3149
6669,6670
6669,3148
6669,3149
6670,3148
6670,3149
6671,6672
6671,6673
6671,662
6672,6673
6672,662
6673,662
6674,5992
6674,6121
6674,6675
6674,6676
6674,4748
6674,4750
6674,6677
6675,6676
6675,4748
6675,4750
6675,6677
6676,4748
6676,4750
6676,6677
6679,5103
6679,6680
6679,493
6680,493
6681,6682
6681,1657
6681,637
6681,6683
6681,16
6681,17
6682,1657
6682,637
6682,6683
6682,16
6682,17
6683,16
6683,17
6685,6686
6685,6687
6686,6687
6688,6449
6688,6689
6688,6690
6688,4783
6689,6690
6689,4783
6690,4783
6691,6039
6692,6693
6692,6694
6692,6580
6692,5836
6692,6695
6693,6694
6693,6580
6693,5836
6693,6695
6693,7922
6693,7923
6694,6580
6694,5836
6694,6695
6696,6697
6696,6698
6696,1639
6697,6698
6697,1639
6698,1639
6699,6452
6699,6453
6699,6454
6700,6701
6700,2235
6700,1771
6701,2235
6701,1771
6702,996
6702,1960
6702,813
6703,6704
6703,6705
6704,6705
6706,4014
6707,6708
6707,6709
6708,6709
6710,1960
6710,813
6711,1490
6712,3119
6712,6713
6712,6714
6713,6714
6715,1675
6715,6716
6715,813
6716,813
6717,1960
6717,6718
6717,3369
6717,813
6718,3369
6718,813
6719,6720
6719,2246
6719,1340
6719,571
6719,6721
6719,255
6719,6722
6719,6723
6719,6724
6720,2246
6720,1340
6720,571
6720,6721
6720,255
6720,6722
6720,6723
6720,6724
6721,255
6721,6722
6721,6723
6721,6724
6722,6723
6722,6724
6723,6724
6725,6726
6725,6727
6725,6728
6725,6729
6726,6727
6726,6728
6726,6729
6727,6728
6727,6729
6728,6729
6730,2810
6731,6732
6731,6733
6731,59
6731,1967
6732,6733
6732,59
6732,1967
6733,59
6733,1967
6734,6735
6734,6736
6734,6737
6734,650
6735,6736
6735,6737
6735,650
6736,6737
6736,650
6737,650
6739,6740
6739,6741
6739,6742
6739,6743
6739,3036
6739,17
6740,6741
6740,6742
6740,6743
6740,3036
6740,17
6741,6742
6741,6743
6741,3036
6741,17
6742,6743
6742,3036
6742,17
6743,3036
6743,17
6744,667
6744,6745
6746,6747
6746,3264
6746,6748
6746,6749
6746,1012
6747,3264
6747,6748
6747,6749
6747,1012
6748,6749
6748,1012
6749,1012
6750,6751
6750,6752
6750,59
6750,1967
6751,6752
6751,59
6751,1967
6752,59
6752,1967
6753,195
6753,6754
6753,6755
6754,6755
6756,6757
6756,3770
6757,3770
6759,6760
6759,6761
6760,6761
6762,6763
6762,6764
6762,634
6762,6765
6762,6766
6763,6764
6763,634
6763,6765
6763,6766
6764,634
6764,6765
6764,6766
6765,6766
6767,6768
6767,6769
6768,6769
6770,6771
6770,6772
6770,6773
6770,6774
6770,7790
6771,6772
6771,6773
6771,6774
6771,7790
6772,6773
6772,6774
6772,6988
6772,7790
6773,6774
6775,6776
6775,6777
6775,7428
6775,7429
6776,6777
6778,6779
6778,6780
6778,6781
6779,6780
6779,6781
6779,7147
6779,7419
6780,6781
6782,6783
6783,7352
6784,1508
6784,1509
6784,607
6784,1510
6784,610
6784,6785
6786,6787
6788,6789
6788,6790
6788,6791
6788,6792
6789,6790
6789,6791
6789,6792
6790,6791
6790,6792
6791,6792
6793,6794
6795,6796
6795,6797
6796,6797
6797,7699
6797,7700
6797,7701
6798,6799
6798,6800
6798,6801
6798,6802
6799,6800
6799,6801
6799,6802
6800,6801
6800,6802
6801,6802
6803,6804
6804,6876
6805,6806
6805,6807
6805,6808
6806,6807
6806,6808
6807,6808
6809,6810
6809,6811
6809,6812
6809,6813
6810,6811
6810,6812
6810,6813
6811,6812
6811,6813
6812,6813
6814,6783
6816,6817
6816,6818
6816,6819
6816,6820
6816,6821
6816,6822
6816,6823
6816,6824
6816,6825
6817,6818
6817,6819
6817,6820
6817,6821
6817,6822
6817,6823
6817,6824
6817,6825
6818,6819
6818,6820
6818,6821
6818,6822
6818,6823
6818,6824
6818,6825
6819,6820
6819,6821
6819,6822
6819,6823
6819,6824
6819,6825
6820,6821
6820,6822
6820,6823
6820,6824
6820,6825
6821,6822
6821,6823
6821,6824
6821,6825
6822,6823
6822,6824
6822,6825
6823,6824
6823,6825
6824,6825
6825,7583
6826,6827
6826,6828
6826,6829
6826,6830
6826,6831
6827,6828
6827,6829
6827,6830
6827,6831
6828,6829
6828,6830
6828,6831
6829,6830
6829,6831
6830,6831
6832,6833
6832,6834
6832,6835
6832,6825
6833,6834
6833,6835
6833,6825
6834,6835
6834,6825
6834,7214
6835,6825
6835,7680
6835,7681
6835,7257
6835,7758
6836,6837
6838,6839
6838,6840
6838,6841
6839,6840
6839,6841
6840,6841
6841,7330
6841,7331
6842,6843
6842,6844
6842,6845
6842,6930
6842,6931
6843,6844
6843,6845
6843,6931
6843,7051
6844,6845
6844,6931
6846,6847
6846,6848
6846,6849
6847,6848
6847,6849
6848,6849
6850,6851
6850,6852
6850,6853
6850,6854
6850,6855
6851,6852
6851,6853
6851,6854
6851,6855
6852,6853
6852,6854
6852,6855
6853,6854
6853,6855
6854,6855
6856,6857
6856,6858
6857,6858
6858,7257
6859,6860
6859,6861
6859,6862
6859,6863
6859,6864
6860,6861
6860,6862
6860,6863
6860,6864
6861,6862
6861,6863
6861,6864
6862,6863
6862,6864
6863,6864
6865,6866
6865,6867
6865,6868
6866,6867
6866,6868
6867,6868
6869,6870
6869,6871
6869,6872
6870,6871
6870,6872
6871,6872
6873,6874
6873,6875
6873,6804
6873,6876
6874,6875
6874,6804
6874,6876
6875,6804
6875,6876
6877,6878
6877,6879
6877,6880
6878,6879
6878,6880
6879,6880
6881,6882
6881,6883
6882,6883
6882,7257
6883,7257
6884,6885
6884,6886
6884,6887
6884,6888
6885,6886
6885,6887
6885,6888
6886,6887
6886,6888
6887,6888
6889,6890
6889,6891
6889,6892
6889,7565
6890,6891
6890,6892
6890,7565
6891,6892
6893,6894
6895,6896
6895,6897
6896,6897
6898,6899
6898,6900
6898,1395
6898,6901
6898,5494
6898,149
6898,6902
6898,6050
6898,6903
6898,6904
6898,6905
6898,6906
6898,6907
6898,6908
6898,6909
6898,6910
6898,6911
6898,6912
6898,110
6899,6900
6899,1395
6899,6901
6899,5494
6899,149
6899,6902
6899,6050
6899,6903
6899,6904
6899,6905
6899,6906
6899,6907
6899,6908
6899,6909
6899,6910
6899,6911
6899,6912
6899,110
6900,1395
6900,6901
6900,5494
6900,149
6900,6902
6900,6050
6900,6903
6900,6904
6900,6905
6900,6906
6900,6907
6900,6908
6900,6909
6900,6910
6900,6911
6900,6912
6900,110
6901,5494
6901,149
6901,6902
6901,6050
6901,6903
6901,6904
6901,6905
6901,6906
6901,6907
6901,6908
6901,6909
6901,6910
6901,6911
6901,6912
6901,110
6902,6050
6902,6903
6902,6904
6902,6905
6902,6906
6902,6907
6902,6908
6902,6909
6902,6910
6902,6911
6902,6912
6902,110
6903,6904
6903,6905
6903,6906
6903,6907
6903,6908
6903,6909
6903,6910
6903,6911
6903,6912
6903,110
6904,6905
6904,6906
6904,6907
6904,6908
6904,6909
6904,6910
6904,6911
6904,6912
6904,110
6905,6906
6905,6907
6905,6908
6905,6909
6905,6910
6905,6911
6905,6912
6905,110
6906,6907
6906,6908
6906,6909
6906,6910
6906,6911
6906,6912
6906,110
6907,6908
6907,6909
6907,6910
6907,6911
6907,6912
6907,110
6908,6909
6908,6910
6908,6911
6908,6912
6908,110
6909,6910
6909,6911
6909,6912
6909,110
6910,6911
6910,6912
6910,110
6911,6912
6911,110
6912,110
6914,6915
6914,6916
6914,6917
6915,6916
6915,6917
6916,6917
6918,6919
6918,6920
6918,6921
6918,6922
6918,6923
6919,6920
6919,6921
6919,6922
6919,6923
6920,6921
6920,6922
6920,6923
6921,6922
6921,6923
6922,6923
6924,6925
6924,6926
6925,6926
6927,6928
6927,6929
6928,6929
6930,6844
6930,6843
6930,6931
6930,6845
6931,6845
6932,6933
6932,6934
6932,6935
6933,6934
6933,6935
6934,6935
6936,6937
6936,6938
6937,6938
6939,6940
6941,6942
6941,6943
6941,6944
6941,6945
6941,6946
6941,6947
6941,6948
6942,6943
6942,6944
6942,6945
6942,6946
6942,6947
6942,6948
6943,6944
6943,6945
6943,6946
6943,6947
6943,6948
6944,6945
6944,6946
6944,6947
6944,6948
6945,6946
6945,6947
6945,6948
6946,6947
6946,6948
6947,6948
6949,6950
6949,6951
6949,6952
6949,6953
6949,6954
6950,6951
6950,6952
6950,6953
6950,6954
6951,6952
6951,6953
6951,6954
6952,6953
6952,6954
6952,7370
6952,7734
6953,6954
6955,6956
6955,6957
6955,6958
6956,6957
6956,6958
6957,6958
6959,6960
6960,6990
6961,6962
6962,7834
6963,6964
6963,6965
6963,6966
6964,6965
6964,6966
6965,6966
6967,6968
6967,6969
6967,6970
6967,6971
6967,6972
6967,6973
6968,6969
6968,6970
6968,6971
6968,6972
6968,6973
6969,6970
6969,6971
6969,6972
6969,6973
6970,6971
6970,6972
6970,6973
6971,6972
6971,6973
6972,6973
6974,6975
6974,6976
6975,6976
6977,6978
6979,6980
6979,6981
6979,6982
6979,6983
6979,6984
6980,6981
6980,6982
6980,6983
6980,6984
6981,6982
