Source,Target
6684,6686
6684,6687
6685,6686
6685,6687
6686,6687
6688,6112
6688,6689
6688,715
6689,715
6690,6691
6690,6692
6690,6693
6690,1312
6690,75
6691,6692
6691,6693
6691,1312
6691,75
6692,6693
6692,1312
6692,75
6693,1312
6693,75
6694,6258
6694,2384
6695,5379
6696,6697
6696,6698
6696,6699
6696,2718
6697,6698
6697,6699
6697,2718
6698,6699
6698,2718
6699,2718
6700,286
6700,2286
6700,6556
6702,6703
6702,5387
6702,5506
6702,5388
6702,2698
6702,6704
6702,6705
6703,5387
6703,5506
6703,5388
6703,2698
6703,6704
6703,6705
6704,6705
6706,6707
6706,2384
6706,6258
6706,639
6707,2384
6707,6258
6707,639
6708,6709
6708,6710
6708,6711
6709,6710
6709,6711
6710,6711
6711,8352
6711,8353
6712,6713
6712,6714
6712,2119
6712,3737
6713,6714
6713,2119
6713,3737
6714,2119
6714,3737
6715,6716
6715,6717
6715,3548
6715,3724
6716,6717
6716,3548
6716,3724
6717,3548
6717,3724
6718,6719
6718,6720
6718,152
6719,6720
6719,152
6720,152
6721,2369
6721,6722
6721,1192
6721,6723
6721,6724
6721,6725
6721,6726
6721,6727
6721,2372
6721,6728
6721,6729
6722,1192
6722,6723
6722,6724
6722,6725
6722,6726
6722,6727
6722,2372
6722,6728
6722,6729
6723,6724
6723,6725
6723,6726
6723,6727
6723,2372
6723,6728
6723,6729
6724,6725
6724,6726
6724,6727
6724,2372
6724,6728
6724,6729
6725,6726
6725,6727
6725,2372
6725,6728
6725,6729
6726,6727
6726,2372
6726,6728
6726,6729
6727,2372
6727,6728
6727,6729
6728,6729
6730,6731
6730,892
6730,6732
6730,6733
6731,892
6731,6732
6731,6733
6732,6733
6734,959
6734,877
6734,878
6735,6736
6735,1131
6735,6737
6735,6738
6736,1131
6736,6737
6736,6738
6737,6738
6738,155
6739,2444
6739,6033
6739,5999
6740,6741
6740,385
6740,383
6740,386
6740,9
6741,385
6741,383
6741,386
6741,9
6742,5869
6742,76
6742,3406
6742,77
6742,1612
6743,204
6743,205
6743,4977
6743,207
6743,206
6744,6745
6744,6244
6744,6245
6744,6246
6745,6244
6745,6245
6745,6246
6746,6747
6746,6748
6746,6749
6747,6748
6747,6749
6748,6749
6750,6751
6750,6752
6750,6753
6750,6754
6750,6755
6750,6756
6750,6757
6751,6752
6751,6753
6751,6754
6751,6755
6751,6756
6751,6757
6752,6753
6752,6754
6752,6755
6752,6756
6752,6757
6753,6754
6753,6755
6753,6756
6753,6757
6754,6755
6754,6756
6754,6757
6755,6756
6755,6757
6755,8519
6755,8520
6756,6757
6760,6761
6760,6762
6760,6783
6760,1644
6760,8354
6760,8355
6760,2704
6761,6762
6762,6935
6762,8347
6762,4057
6762,6477
6763,6764
6766,6767
6766,1489
6767,1489
6768,6769
6768,6770
6768,6771
6768,1293
6768,6772
6768,6773
6769,6770
6769,6771
6769,1293
6769,6772
6769,6773
6770,6771
6770,1293
6770,6772
6770,6773
6771,1293
6771,6772
6771,6773
6772,6773
6774,892
6774,1129
6775,1183
6775,6776
6775,2500
6775,7477
6775,3213
6775,8420
6775,8421
6775,2596
6775,632
6776,2500
6777,4812
6777,6778
6777,1609
6778,1609
6778,1601
6778,6859
6779,6780
6780,7063
6780,493
6781,1420
6781,333
6782,4350
6783,6784
6783,1644
6783,8354
6783,8355
6783,2704
6783,2508
6785,6786
6785,1859
6786,1859
6787,6788
6789,3702
6789,28
6789,1290
6790,1170
6791,128
6792,5991
6793,5166
6793,4608
6793,6794
6795,662
6795,663
6796,1124
6797,6798
6799,2241
6800,128
6801,1946
6801,3117
6801,2628
6802,1631
6802,1315
6802,1632
6803,6803
6803,3485
6804,6805
6804,7002
6806,6807
6806,6808
6806,6809
6806,2806
6806,5474
6807,6808
6807,6809
6807,2806
6807,5474
6808,6809
6808,2806
6808,5474
6809,2806
6809,5474
6810,861
6811,1144
6811,185
6811,441
6812,2775
6813,6814
6813,6815
6814,6815
6816,91
6816,6817
6816,898
6816,897
6816,896
6817,898
6817,897
6817,896
6818,6819
6818,3117
6818,1946
6818,2628
6819,3117
6819,1946
6819,2628
6820,6821
6820,6822
6821,6822
6823,107
6823,1622
6823,3053
6823,2206
6824,6825
6826,6827
6828,6829
6828,331
6828,333
6829,331
6829,333
6830,6831
6830,6832
6831,6832
6833,2628
6834,1035
6835,6836
6835,6837
6835,2491
6835,2447
6835,6996
6835,6997
6836,6837
6836,2491
6836,2447
6837,2491
6837,2447
6838,455
6839,1612
6839,6840
6841,6842
6841,944
6841,148
6842,944
6842,1489
6842,1859
6843,6844
6845,2360
6845,1252
6847,3996
6847,2963
6847,2962
6849,6850
6850,1107
6851,861
6852,6341
6852,271
6853,6854
6853,6855
6853,3196
6853,6856
6854,6855
6854,3196
6854,6856
6855,3196
6855,6856
6857,6858
6857,6778
6857,4812
6857,1601
6857,6859
6857,8597
6857,5719
6857,8598
6858,6778
6858,4812
6858,1601
6858,6859
6860,1565
6860,1566
6861,4744
6861,4897
6862,6863
6862,132
6862,221
6863,132
6863,221
6864,716
6865,333
6865,51
6866,6867
6866,128
6867,128
6868,6869
6869,97
6869,101
6869,1209
6869,1109
6869,4687
6870,6871
6870,6872
6870,6873
6871,6872
6871,6873
6872,6873
6874,6875
6874,4678
6874,5542
6874,6876
6875,4678
6875,5542
6875,6876
6877,6878
6877,6879
6877,1359
6878,6879
6878,1359
6879,1359
6881,6882
6883,6884
6885,51
6886,1383
6887,4694
6887,114
6888,4971
6888,1566
6888,1565
6888,3317
6888,3186
6889,6890
6889,1470
6890,1470
6891,998
6891,1470
6892,1565
6892,1566
6892,8469
6892,8470
6893,6894
6893,6895
6893,6896
6893,6897
6893,4765
6894,6895
6894,6896
6894,6897
6894,4765
6895,6896
6895,6897
6895,4765
6896,6897
6896,4765
6897,4765
6898,3711
6898,972
6899,6900
6899,852
6900,852
6901,6902
6901,6903
6901,6904
6901,6905
6901,6906
6901,6907
6901,6952
6902,6903
6902,6904
6902,6905
6902,6906
6902,6907
6903,6904
6903,6905
6903,6906
6903,6907
6904,6905
6904,6906
6904,6907
6905,6906
6905,6907
6906,6907
6906,6950
6906,6951
6906,6952
6908,6909
6908,6910
6908,2955
6909,6910
6909,2955
6910,2955
6911,6912
6911,6913
6912,6913
6915,438
6915,441
6917,2137
6917,444
6917,3555
6917,8500
6917,1842
6919,1609
6921,6922
6921,1332
6921,1196
6922,1332
6923,6924
6923,6925
6923,6926
6923,6927
6924,6925
6924,6926
6924,6927
6925,6926
6925,6927
6926,6927
6928,3615
6928,4760
6928,4762
6928,6291
6928,1290
6928,2284
6929,6930
6931,6932
6931,441
6931,6933
6931,220
6931,6934
6931,6935
6931,8360
6932,441
6932,6933
6932,220
6932,6934
6932,6935
6933,220
6933,6934
6933,6935
6934,6935
6935,8347
6935,4057
6935,6477
6937,1814
6937,6938
6937,7114
6941,241
6941,8542
6942,6943
6942,421
6943,421
6944,1268
6944,1269
6945,2599
6945,6940
6945,4381
6946,944
6946,6842
6946,1688
6946,148
6946,8637
6947,2768
6947,6948
6947,6949
6947,1224
6947,8671
6947,8672
6948,6949
6948,1224
6949,1224
6950,6951
6950,6901
6950,6952
6950,6907
6951,6901
6951,6952
6951,6907
6952,6907
6953,944
6953,6842
6955,6956
6955,5109
6955,6776
6955,2500
6956,5109
6956,6776
6956,2500
6957,6958
6957,1642
6957,2402
6958,1642
6958,2402
6958,1644
6959,6960
6959,6961
6960,6961
6960,987
6960,1383
6960,7528
6962,6963
6962,6964
6962,6965
6963,6964
6963,6965
6964,6965
6966,6967
6966,6968
6967,6968
6969,444
6969,3555
6970,6971
6970,241
6971,241
6973,1632
6973,6974
6975,3770
6975,3771
6975,6976
6975,6977
6975,6978
6976,6977
6976,6978
6977,6978
6979,6980
6981,6982
6981,1602
6981,6983
6981,6984
6982,1602
6982,6983
6982,6984
6983,6984
6985,1337
6985,6986
6985,6987
6985,1338
6986,6987
6986,1338
6987,1338
6987,1385
6988,972
6988,102
6988,3159
6988,875
6988,2013
6989,6990
6989,3162
6989,6991
6989,6992
6989,5388
6990,3162
6990,6991
6990,6992
6990,5388
6991,6992
6991,5388
6992,5388
6993,6994
6993,6995
6993,6835
6993,6996
6993,6997
6993,2491
6993,2447
6994,6995
6994,6835
6994,6996
6994,6997
6994,2491
6994,2447
6994,8478
6994,8479
6994,2151
6994,896
6995,6835
6995,6996
6995,6997
6995,2491
6995,2447
6995,8478
6995,8479
6995,2151
6996,6997
6996,2491
6996,2447
6997,2491
6997,2447
6998,6999
6998,7000
6998,2137
6999,7000
6999,2137
7000,2137
7001,1580
7001,1581
7004,3387
7005,76
7005,1318
7005,543
7005,1428
7005,3550
7005,7525
7005,7526
7005,281
7005,835
7005,240
7005,8158
7005,8159
7006,7007
7006,7008
7006,7009
7006,6901
7006,6952
7006,6907
7007,7008
7007,7009
7007,6901
7007,6952
7007,6907
7008,7009
7008,6901
7008,6952
7008,6907
7009,6901
7009,6952
7009,6907
7010,1085
7010,1087
7010,1088
7010,1739
7010,4643
7012,3559
7012,887
7014,7015
7016,1102
7016,1154
7016,7017
7016,1722
7016,1400
7016,1444
7016,1156
7016,1138
7017,1722
7017,1400
7017,1444
7017,1156
7017,1138
7018,7019
7020,79
7022,2416
7023,2923
7023,7024
7025,7026
7028,7029
7028,7030
7028,7031
7029,7030
7029,7031
7030,7031
7032,206
7033,7034
7033,7035
7033,7036
7033,7037
7033,4278
7033,5590
7033,7038
7034,7035
7034,7036
7034,7037
7034,4278
7034,5590
7034,7038
7035,7036
7035,7037
7035,4278
7035,5590
7035,7038
7036,7037
7036,4278
7036,5590
7036,7038
7037,4278
7037,5590
7037,7038
7039,7040
7039,7041
7039,7042
7039,7043
7039,7044
7039,7045
7039,7046
7039,7047
7039,7048
7039,7049
7039,7050
7039,7051
7039,7052
7039,7053
7040,7041
7040,7042
7040,7043
7040,7044
7040,7045
7040,7046
7040,7047
7040,7048
7040,7049
7040,7050
7040,7051
7040,7052
7040,7053
7041,7042
7041,7043
7041,7044
7041,7045
7041,7046
7041,7047
7041,7048
7041,7049
7041,7050
7041,7051
7041,7052
7041,7053
7042,7043
7042,7044
7042,7045
7042,7046
7042,7047
7042,7048
7042,7049
7042,7050
7042,7051
7042,7052
7042,7053
7043,7044
7043,7045
7043,7046
7043,7047
7043,7048
7043,7049
7043,7050
7043,7051
7043,7052
7043,7053
7044,7045
7044,7046
7044,7047
7044,7048
7044,7049
7044,7050
7044,7051
7044,7052
7044,7053
7045,7046
7045,7047
7045,7048
7045,7049
7045,7050
7045,7051
7045,7052
7045,7053
7046,7047
7046,7048
7046,7049
7046,7050
7046,7051
7046,7052
7046,7053
7047,7048
7047,7049
7047,7050
7047,7051
7047,7052
7047,7053
7048,7049
7048,7050
7048,7051
7048,7052
7048,7053
7049,7050
7049,7051
7049,7052
7049,7053
7050,7051
7050,7052
7050,7053
7051,7052
7051,7053
7052,7053
7054,2308
7055,5870
7055,1650
7055,77
7056,5786
7056,114
7056,776
7056,7518
7056,7519
7057,7058
7057,7059
7057,7060
7058,7059
7058,7060
7059,7060
7061,4065
7061,1518
7061,7062
7061,1103
7062,1103
7063,493
7065,1533
7065,880
7065,325
7065,881
7065,51
7066,3291
7067,7068
7067,103
7068,103
7070,152
7070,493
7071,7072
7071,7073
7071,7074
7071,7075
7071,7076
7072,7073
7072,7074
7072,7075
7072,7076
7073,7074
7073,7075
7073,7076
7074,7075
7074,7076
7075,7076
7077,5836
7077,7078
7077,7079
7078,7079
7080,423
7080,7081
7082,1288
7083,1211
7083,5741
7083,5982
7083,7091
7083,1921
7084,2471
7085,375
7085,7086
7085,7087
7086,7087
7088,35
7088,34
7089,1516
7089,1138
7090,7083
7090,5741
7090,5982
7090,7091
7090,1921
7091,1921
7092,716
7093,7094
7093,7095
7093,7096
7093,7097
7093,7098
7093,7099
7094,7095
7094,7096
7094,7097
7094,7098
7094,7099
7095,7096
7095,7097
7095,7098
7095,7099
7096,7097
7096,7098
7096,7099
7097,7098
7097,7099
7098,7099
7100,7101
7100,7102
7100,7103
7100,7104
7100,5751
7100,7105
7100,7106
7100,7107
7100,25
7100,7108
7101,7102
7101,7103
7101,7104
7101,5751
7101,7105
7101,7106
7101,7107
7101,25
7101,7108
7102,7103
7102,7104
7102,5751
7102,7105
7102,7106
7102,7107
7102,25
7102,7108
7103,7104
7103,5751
7103,7105
7103,7106
7103,7107
7103,25
7103,7108
7104,5751
7104,7105
7104,7106
7104,7107
7104,25
7104,7108
7105,7106
7105,7107
7105,25
7105,7108
7106,7107
7106,25
7106,7108
7107,25
7107,7108
7109,3517
7109,1282
7109,1109
7109,1535
7111,2019
7111,2041
7112,7113
7116,1489
7117,2117
7117,2600
7117,7118
7119,7120
7119,5938
7119,5931
7119,6024
7119,7121
7119,5934
7119,7122
7119,16
7120,5938
7120,5931
7120,6024
7120,7121
7120,5934
7120,7122
7120,16
7121,5934
7121,7122
7121,16
7122,16
7123,5559
7124,7125
7124,75
7124,2365
7124,7126
7125,75
7125,2365
7125,7126
7127,7128
7127,7129
7127,3483
7127,7130
7127,7131
7128,7129
7128,3483
7128,7130
7128,7131
7129,3483
7129,7130
7129,7131
7130,7131
7132,7133
7132,3677
7132,3681
7132,85
7133,3677
7133,3681
7133,85
7134,251
7134,7135
7134,7136
7134,7137
7134,7138
7134,7139
7134,516
7134,7282
7134,7283
7134,5609
7134,7284
7134,3296
7134,7285
7134,1201
7134,7413
7134,7414
7134,7415
7134,7416
7134,7417
7134,7418
7135,7136
7135,7137
7135,7138
7135,7139
7135,516
7136,7137
7136,7138
7136,7139
7136,516
7137,7138
7137,7139
7137,516
7138,7139
7138,516
7139,516
7140,2172
7141,3563
7141,1951
7141,72
7144,987
7145,7146
7145,2452
7145,7147
7146,2452
7146,7147
7148,477
7148,7149
7148,478
7149,478
7150,7151
7154,7155
7154,7156
7155,7156
7157,241
7158,132
7158,7159
7158,7160
7159,7160
7161,7162
7161,51
7162,51
7163,7164
7163,7165
7163,7166
7164,7165
7164,7166
7165,7166
7167,45
7168,7169
7168,128
7169,128
7170,3737
7171,589
7172,7173
7172,4809
7173,4809
7174,7175
7174,7176
7174,1951
7174,5021
7175,7176
7175,1951
7175,5021
7176,1951
7176,5021
7177,7178
7177,1035
7177,7179
7178,1035
7178,7179
7180,476
7180,3747
7180,543
7180,1209
7180,4687
7180,8691
7181,207
7182,2193
7182,1328
7182,892
7183,34
7183,35
7183,5676
7184,7185
7184,7186
7184,8076
7184,8077
7184,8078
7184,8079
7184,8080
7185,7186
7187,7188
7187,7189
7187,444
7188,7189
7188,444
7189,444
7190,482
7191,7192
7194,7195
7198,7199
7200,482
7201,7202
7201,35
7202,35
7203,7204
7203,7205
7204,7205
7207,7208
7207,2346
7208,2346
7209,482
7209,7210
7211,5626
7211,7212
7213,448
7214,2035
7215,6363
7215,7216
7215,152
7216,152
7217,1591
7217,7218
7217,7219
7217,4702
7218,7219
7220,7221
7220,7222
7220,3485
7220,7223
7220,1601
7221,7222
7221,3485
7221,7223
7221,1601
7222,3485
7222,7223
7222,1601
7223,1601
7224,1664
7224,1304
7225,2284
7227,958
7227,1248
7227,7228
7227,854
7228,854
7229,7230
7229,2452
7230,2452
7231,3788
7233,924
7234,7235
7234,36
7234,5789
7235,36
7236,7237
7236,7238
7236,7239
7236,7240
7236,7241
7236,7242
7236,7243
7236,7244
7236,7245
7236,7246
7236,7247
7236,7248
7237,7238
7237,7239
7237,7240
7237,7241
7237,7242
7237,7243
7237,7244
7237,7245
7237,7246
7237,7247
7237,7248
7238,7239
7238,7240
7238,7241
7238,7242
7238,7243
7238,7244
7238,7245
7238,7246
7238,7247
7238,7248
7239,7240
7239,7241
7239,7242
7239,7243
7239,7244
7239,7245
7239,7246
7239,7247
7239,7248
7240,7241
7240,7242
7240,7243
7240,7244
7240,7245
7240,7246
7240,7247
7240,7248
7241,7242
7241,7243
7241,7244
7241,7245
7241,7246
7241,7247
7241,7248
7242,7243
7242,7244
7242,7245
7242,7246
7242,7247
7242,7248
7243,7244
7243,7245
7243,7246
7243,7247
7243,7248
7244,7245
7244,7246
7244,7247
7244,7248
7245,7246
7245,7247
7245,7248
7246,7247
7246,7248
7247,7248
7250,206
7251,7252
7251,7253
7251,7254
7252,7253
7252,7254
7253,7254
7255,7256
7255,238
7255,240
7256,238
7256,240
7257,4809
7258,7259
7258,4530
7259,4530
7260,5158
7261,240
7262,7263
7262,7264
7263,7264
7265,700
7265,1010
7266,7267
7266,898
7266,897
7266,896
7267,898
7267,897
7267,896
7268,7269
7268,7270
7268,7271
7268,7272
7269,7270
7269,7271
7269,7272
7270,7271
7270,7272
7271,7272
7273,7274
7273,6946
7273,1688
7274,6946
7274,1688
7275,1261
7275,1264
7275,1775
7275,7276
7275,7277
7276,7277
7278,3786
7278,455
7278,3787
7279,2683
7279,3537
7280,7281
7282,7283
7282,5609
7282,7284
7282,3296
7282,7285
7283,5609
7283,7284
7283,3296
7283,7285
7284,3296
7284,7285
7286,367
7287,25
7287,7288
7287,7289
7287,7290
7287,1031
7287,7291
7287,3379
7288,7289
7288,7290
7288,1031
7288,7291
7288,3379
7289,7290
7289,1031
7289,7291
7289,3379
7290,1031
7290,7291
7290,3379
7291,3379
7292,881
7293,7294
7295,7296
7297,76
7298,7299
7298,7300
7298,7301
7299,7300
7299,7301
7300,7301
7302,7303
7302,7304
7303,7304
7303,7610
7307,7308
7307,3070
7307,7309
7307,7310
7307,2596
7307,1542
7308,3070
7308,7309
7308,7310
7308,2596
7308,1542
7309,7310
7309,2596
7309,1542
7310,2596
7310,1542
7311,5829
7311,1067
7312,2657
7313,1467
7313,4207
7314,651
7315,7316
7315,341
7316,341
7317,319
7317,1315
7317,570
7318,7319
7318,5594
7318,7320
7318,7321
7318,7322
7318,7323
7319,5594
7319,7320
7319,7321
7319,7322
7319,7323
7320,7321
7320,7322
7320,7323
7321,7322
7321,7323
7322,7323
7324,7325
7324,7326
7324,7327
7325,7326
7325,7327
7326,7327
7326,556
7326,7440
7328,1181
7328,284
7329,7330
7329,35
7330,35
7331,97
7331,98
7331,7332
7331,543
7332,543
7333,7334
7333,3729
7333,7335
7333,3732
7334,3729
7334,7335
7334,3732
7335,3732
7337,7338
7337,332
7337,333
7338,332
7338,333
7339,619
7339,7340
7341,7342
7341,5764
7341,7343
7341,1870
7341,7344
7341,7345
7341,7346
7341,7349
7341,7350
7341,7351
7341,7352
7341,7353
7341,7354
7341,7355
7341,7356
7342,5764
7342,7343
7342,1870
7342,7344
7342,7345
7342,7346
7343,1870
7343,7344
7343,7345
7343,7346
7344,7345
7344,7346
7345,7346
7347,3702
7347,1290
7348,1527
7348,271
7349,7350
7349,7351
7349,7352
7349,7353
7349,7354
7349,7355
7349,7356
7350,7351
7350,7352
7350,7353
7350,7354
7350,7355
7350,7356
7351,7352
7351,7353
7351,7354
7351,7355
7351,7356
7352,7353
7352,7354
7352,7355
7352,7356
7353,7354
7353,7355
7353,7356
7354,7355
7354,7356
7355,7356
7357,1466
7357,7358
7357,280
7358,280
7358,271
7359,415
7359,543
7359,1515
7359,97
7359,1210
7359,7924
7359,7180
7360,2597
7360,7361
7363,3591
7363,7364
7365,271
7366,185
7367,1278
7368,7369
7368,271
7369,271
7370,7371
7370,3500
7370,7372
7371,3500
7371,7372
7373,241
7374,7375
7374,7376
7374,5076
7374,3313
7375,7376
7375,5076
7375,3313
7376,5076
7376,3313
7377,2698
7377,5388
7378,869
7378,7379
7378,7380
7378,2804
7378,2496
7379,7380
7381,2288
7381,301
7381,582
7381,1572
7382,7383
7382,6699
7382,2718
7383,6699
7383,2718
7384,385
7385,1288
7386,6660
7386,241
7387,7388
7387,7389
7387,5884
7387,7390
7388,7389
7388,5884
7388,7390
7389,5884
7389,7390
7391,4889
7392,7393
7394,1337
7394,7395
7394,1338
7394,1951
7395,1338
7395,1951
7396,341
7397,537
7397,538
7398,1399
7398,465
7398,7399
7400,1409
7400,2825
7400,7401
7400,1842
7401,1842
7402,7403
7402,7404
7403,7404
7405,696
7405,1204
7406,7407
7408,5444
7408,539
7409,3547
7409,705
7409,45
7410,5547
7411,4579
7411,7412
7413,7414
7413,7415
7413,7416
7413,7417
7413,7418
7414,7415
7414,7416
7414,7417
7414,7418
7415,7416
7415,7417
7415,7418
7416,7417
7416,7418
7417,7418
7419,7420
7419,7421
7419,7422
7419,7423
7419,7424
7419,7425
7419,7426
7419,7427
7419,7428
7420,7421
7420,7422
7420,7423
7420,7424
7420,7425
7420,7426
7420,7427
7420,7428
7421,7422
7421,7423
7421,7424
7421,7425
7421,7426
7421,7427
7421,7428
7422,7423
7422,7424
7422,7425
7422,7426
7422,7427
7422,7428
7423,7424
7423,7425
7423,7426
7423,7427
7423,7428
7424,7425
7424,7426
7424,7427
7424,7428
7425,7426
7425,7427
7425,7428
7426,7427
7426,7428
7427,7428
7429,2096
7430,1109
7430,1487
7431,34
7434,1099
7434,7435
7436,7437
7436,2446
7436,2491
7436,2151
7436,2447
7437,2446
7437,2491
7437,2151
7437,2447
7438,76
7439,7326
7439,556
7439,7440
7441,7442
7441,7443
7441,7444
7441,7445
7441,7446
7441,7447
7442,7443
7442,7444
7442,7445
7442,7446
7442,7447
7443,7444
7443,7445
7443,7446
7443,7447
7444,7445
7444,7446
7444,7447
7445,7446
7445,7447
7446,7447
7446,8530
7447,8491
7447,1338
7448,7449
7450,7451
7452,5547
7453,2767
7454,7455
7456,7457
7456,7458
7456,928
7456,929
7457,7458
7457,928
7457,929
7458,928
7458,929
7459,861
7459,5883
7460,35
7460,7820
7460,7821
7460,7822
7461,7462
7461,3802
7462,3802
7463,7464
7463,7465
7464,7465
7466,2805
7466,1595
7466,877
7466,1597
7467,5547
7468,489
7469,7470
7469,7471
7469,7472
7469,7473
7470,7471
7470,7472
7470,7473
7471,7472
7471,7473
7472,7473
7474,1634
7474,877
7474,875
7474,1597
7475,3802
7476,3054
7476,6775
7476,7477
7478,385
7479,5673
7479,7480
7481,7482
7481,7483
7482,7483
7484,7485
7484,2378
7485,2378
7486,7487
7486,2603
7487,2603
7488,7489
7490,1371
7491,7492
7491,7493
7492,7493
7494,2731
7494,1439
7495,211
7496,116
7496,905
7496,906
7497,7498
7497,7499
7498,7499
7500,5819
7501,7502
7503,332
7504,3313
7504,312
7504,103
7505,4865
7505,754
7505,755
7506,7507
7506,877
7506,1597
7507,877
7507,1597
7508,7509
7508,7510
7508,240
7508,7511
7509,7510
7509,240
7509,7511
7510,240
7510,7511
7512,7513
7512,1572
7513,1572
7514,2284
7514,7515
7514,2356
7515,2356
7516,2320
7517,4633
7517,2639
7518,7519
7518,114
7519,114
7520,838
7520,7521
7520,1292
7521,1292
7522,7523
7524,7005
7524,3550
7524,7525
7524,7526
7524,281
7525,7526
7525,281
7526,281
7527,1292
7527,838
7529,7530
7529,2113
7529,3491
7530,2113
7530,3491
7531,7532
7533,2284
7535,7536
7535,7537
7535,7538
7535,2035
7536,7537
7536,7538
7536,2035
7537,7538
7537,2035
7538,2035
7539,7540
7543,7544
7543,7545
7543,7546
7543,7547
7543,7548
7543,7549
7544,7545
7544,7546
7544,7547
7544,7548
7544,7549
7545,7546
7545,7547
7545,7548
7545,7549
7546,7547
7546,7548
7546,7549
7547,7548
7547,7549
7548,7549
7551,7552
7553,4852
7553,4414
7553,4415
7554,4347
7555,1201
7557,7558
7557,7559
7557,7560
7557,7561
7557,7562
7558,7559
7558,7560
7558,7561
7558,7562
7559,7560
7559,7561
7559,7562
7560,7561
7560,7562
7561,7562
7563,1201
7563,4356
7564,7565
7566,7567
7566,7568
7566,7569
7567,7568
7567,7569
7568,7569
7571,7572
7571,1103
7572,1103
7572,7576
7572,1138
7573,7574
7573,7575
7573,7653
7573,7654
7573,7655
7574,7575
7574,7655
7576,1138
7578,7579
7580,7581
7580,7582
7581,7582
7583,7584
7583,7585
7584,7585
7586,755
7587,7588
7589,7590
7589,7591
7590,7591
7592,7593
7592,7594
7593,7594
7595,7596
7598,7599
7600,7601
7600,7602
7601,7602
7603,7604
7605,7606
7605,4347
7606,4347
7607,7594
7608,7609
7611,7612
7613,7614
7613,7615
7613,7616
7613,7617
7614,7615
7614,7616
7614,7617
7615,7616
7615,7617
7616,7617
7618,7619
7618,7620
7619,7620
7621,6827
7622,7623
7624,7625
7626,7627
7626,7628
7626,7629
7626,7630
7627,7628
7627,7629
7627,7630
7628,7629
7628,7630
7629,7630
7631,3365
7632,7633
7636,241
7637,7638
7637,7639
7637,7640
7638,7639
7638,7640
7639,7640
7641,7642
7643,7644
7643,7645
7644,7645
7647,1203
7648,7649
7648,4408
7648,7650
7648,2987
7648,1138
7649,4408
7649,7650
7649,2987
7649,1138
7650,2987
7650,1138
7651,7652
7651,7573
7651,7653
7651,7654
7651,7574
7651,7655
7651,7575
7652,7573
7652,7653
7652,7654
7652,7574
7652,7655
7652,7575
7653,7654
7653,7574
7653,7655
7653,7575
7654,7574
7654,7655
7654,7575
7655,7575
7656,7657
7658,7659
7658,4183
7658,755
7659,4183
7659,755
7660,7661
7660,4187
7661,4187
7662,7663
7664,7665
7664,7666
7665,7666
7667,7668
7667,7669
7668,7669
7670,1441
7670,539
7671,2610
7673,91
7673,7674
7673,7675
7674,7675
7676,7677
7676,7678
7676,7594
7677,7678
7677,7594
7677,4283
7677,8663
7678,7594
7679,2782
7680,7681
7682,7683
7684,7685
7684,7686
7685,7686
7687,4309
7688,4252
7688,2305
7689,4209
7691,4118
7692,7693
7695,7696
7695,7697
7695,7698
7695,7699
7695,7700
7695,7701
7695,3366
7696,7697
7696,7698
7696,7699
7696,7700
7696,7701
7696,3366
7696,7838
7696,7839
7697,7698
7697,7699
7697,7700
7697,7701
7697,3366
7697,7838
7697,7839
7698,7699
7698,7700
7698,7701
7698,3366
7698,7838
7698,7839
7699,7700
7699,7701
7699,3366
7700,7701
7700,3366
7700,7838
7700,7839
7701,3366
7702,7703
7704,7705
7706,7707
7706,7708
7706,7596
7707,7708
7707,7596
7708,7596
7709,100
7709,146
7709,528
7710,7711
7710,7712
7710,7713
7710,7714
7710,7715
7710,2124
7710,7716
7711,7712
7711,7713
7711,7714
7711,7715
7711,2124
7711,7716
7712,7713
7712,7714
7712,7715
7712,2124
7712,7716
7713,7714
7713,7715
7713,2124
7713,7716
7714,7715
7714,2124
7714,7716
7715,2124
7715,7716
7717,7718
7717,7719
7717,7720
7717,524
7717,7721
7717,1074
7718,7719
7718,7720
7718,524
7718,7721
7718,1074
7719,7720
7719,524
7719,7721
7719,1074
7720,524
7720,7721
7720,1074
7721,1074
7722,2304
7722,4809
7723,7724
7723,7725
7723,7726
7724,7725
7724,7726
7725,7726
7727,7728
7727,7729
7728,7729
7730,7731
7730,7732
7730,7733
7730,7734
7731,7732
7731,7733
7731,7734
7732,7733
7732,7734
7733,7734
7735,4916
7735,417
7735,152
7736,7737
7738,7739
7738,7740
7738,7741
7739,7740
7739,7741
7740,7741
7742,7743
7742,7744
7743,7744
7745,7746
7745,7747
7745,7748
7745,7749
7745,2452
7746,7747
7746,7748
7746,7749
7746,2452
7747,7748
7747,7749
7747,2452
7748,7749
7748,2452
7748,8127
7749,2452
7750,7751
7750,286
7751,286
7752,181
7753,204
7753,205
7753,207
7753,206
7755,7756
7755,7757
7755,7758
7755,1345
7756,7757
7756,7758
7756,1345
7757,7758
7757,1345
7758,1345
7760,5223
7761,161
7761,7762
7761,163
7762,163
7763,7764
7763,7765
7763,374
7764,7765
7764,374
7765,374
7767,7768
7767,7769
7767,7770
7767,7771
7767,7772
7768,7769
7768,7770
7768,7771
7768,7772
7769,7770
7769,7771
7769,7772
7770,7771
7770,7772
7771,7772
7774,7775
7774,2180
7774,7776
7774,7777
7774,7778
7775,2180
7775,7776
7775,7777
7775,7778
7776,7777
7776,7778
