Source,Target
13218,13402
13218,13403
13218,9768
13218,5448
13218,13404
13218,6557
13218,2649
13218,2650
13219,9763
13219,13220
13219,6787
13219,13402
13219,13403
13219,9768
13219,5448
13219,13404
13219,6557
13220,6787
13221,13222
13221,13223
13221,13224
13221,2265
13222,13223
13222,13224
13222,2265
13223,13224
13223,2265
13224,2265
13225,183
13225,178
13225,8019
13225,13226
13225,13227
13225,8020
13226,13227
13226,8020
13227,8020
13228,1695
13228,2257
13228,1694
13228,2565
13228,8397
13228,15759
13228,8395
13229,8709
13229,13230
13229,13231
13229,13232
13229,14176
13229,14177
13229,14178
13229,14179
13229,8400
13229,15836
13229,15837
13229,4303
13229,15838
13229,15839
13230,13231
13230,13232
13231,13232
13233,1901
13233,1907
13233,1914
13233,13234
13233,13235
13233,1923
13233,13236
13234,13235
13234,1923
13234,13236
13235,1923
13235,13236
13237,9879
13237,13238
13237,13239
13237,13240
13237,13241
13237,13242
13237,13243
13237,13244
13237,13245
13237,13246
13237,13247
13237,13248
13237,13249
13237,13250
13238,13239
13238,13240
13238,13241
13238,13242
13238,13243
13238,13244
13238,13245
13238,13246
13238,13247
13238,13248
13238,13249
13238,13250
13239,13240
13239,13241
13239,13242
13239,13243
13239,13244
13239,13245
13239,13246
13239,13247
13239,13248
13239,13249
13239,13250
13240,13241
13240,13242
13240,13243
13240,13244
13240,13245
13240,13246
13240,13247
13240,13248
13240,13249
13240,13250
13241,13242
13241,13243
13241,13244
13241,13245
13241,13246
13241,13247
13241,13248
13241,13249
13241,13250
13242,13243
13242,13244
13242,13245
13242,13246
13242,13247
13242,13248
13242,13249
13242,13250
13243,13244
13243,13245
13243,13246
13243,13247
13243,13248
13243,13249
13243,13250
13244,13245
13244,13246
13244,13247
13244,13248
13244,13249
13244,13250
13245,13246
13245,13247
13245,13248
13245,13249
13245,13250
13246,13247
13246,13248
13246,13249
13246,13250
13247,13248
13247,13249
13247,13250
13248,13249
13248,13250
13249,13250
13251,8532
13252,13253
13254,1759
13255,13256
13255,10711
13255,13257
13255,12712
13255,1983
13255,13258
13255,11948
13255,1367
13256,10711
13256,13257
13256,12712
13256,1983
13256,13258
13256,11948
13256,1367
13256,7194
13256,4088
13257,12712
13257,1983
13257,13258
13257,11948
13257,1367
13258,11948
13258,1367
13260,13261
13260,13262
13260,13263
13261,13262
13261,13263
13262,13263
13263,4515
13263,16871
13263,16872
13263,16873
13263,16874
13263,16875
13263,16876
13263,6590
13263,16877
13263,891
13263,17130
13263,17131
13263,16024
13263,1638
13263,17132
13263,17133
13263,17134
13264,13265
13264,4022
13265,4022
13267,863
13267,13268
13267,805
13268,805
13269,2358
13269,16478
13270,13271
13270,13272
13270,13273
13270,13274
13270,13275
13270,13276
13271,13272
13271,13273
13271,13274
13271,13275
13271,13276
13272,13273
13272,13274
13272,13275
13272,13276
13273,13274
13273,13275
13273,13276
13274,13275
13274,13276
13275,13276
13278,6939
13278,13112
13278,17264
13278,2650
13279,13280
13279,13281
13279,13282
13279,13283
13279,13284
13279,13285
13279,13286
13279,13287
13279,13288
13279,13289
13279,13290
13279,8369
13279,13291
13279,13292
13279,9503
13280,13281
13280,13282
13280,13283
13280,13284
13280,13285
13280,13286
13280,13287
13280,13288
13280,13289
13280,13290
13280,8369
13280,13291
13280,13292
13280,9503
13281,13282
13281,13283
13281,13284
13281,13285
13281,13286
13281,13287
13281,13288
13281,13289
13281,13290
13281,8369
13281,13291
13281,13292
13281,9503
13282,13283
13282,13284
13282,13285
13282,13286
13282,13287
13282,13288
13282,13289
13282,13290
13282,8369
13282,13291
13282,13292
13282,9503
13283,13284
13283,13285
13283,13286
13283,13287
13283,13288
13283,13289
13283,13290
13283,8369
13283,13291
13283,13292
13283,9503
13284,13285
13284,13286
13284,13287
13284,13288
13284,13289
13284,13290
13284,8369
13284,13291
13284,13292
13284,9503
13285,13286
13285,13287
13285,13288
13285,13289
13285,13290
13285,8369
13285,13291
13285,13292
13285,9503
13286,13287
13286,13288
13286,13289
13286,13290
13286,8369
13286,13291
13286,13292
13286,9503
13287,13288
13287,13289
13287,13290
13287,8369
13287,13291
13287,13292
13287,9503
13288,13289
13288,13290
13288,8369
13288,13291
13288,13292
13288,9503
13289,13290
13289,8369
13289,13291
13289,13292
13289,9503
13290,8369
13290,13291
13290,13292
13290,9503
13291,13292
13291,9503
13292,9503
13293,9009
13293,13294
13293,13295
13293,9386
13293,9010
13293,9392
13293,13296
13293,13297
13293,13298
13293,13299
13293,11274
13293,9012
13293,14055
13293,6060
13293,14056
13293,14057
13293,2282
13293,12847
13293,14790
13293,9387
13293,13469
13293,14791
13293,4391
13293,9390
13293,9108
13293,9384
13293,14792
13293,14793
13293,14794
13293,14795
13293,14796
13293,14797
13293,14798
13294,13295
13294,9386
13294,9010
13294,9392
13294,13296
13294,13297
13294,13298
13294,13299
13294,11274
13294,9012
13294,14055
13294,6060
13294,14056
13294,14057
13294,2282
13294,12847
13294,14789
13294,14790
13294,9387
13294,13469
13294,14791
13294,4391
13294,9390
13294,9108
13294,9384
13294,14792
13294,14793
13294,14794
13294,14795
13294,14796
13294,14797
13294,14798
13295,9386
13295,9010
13295,9392
13295,13296
13295,13297
13295,13298
13295,13299
13295,11274
13295,9012
13295,14056
13295,14057
13295,2282
13295,12847
13295,14790
13295,9387
13295,13469
13295,14791
13295,4391
13295,9390
13295,9108
13295,9384
13295,14792
13295,14793
13295,14794
13295,14795
13295,14796
13295,14797
13295,14798
13295,15562
13296,13297
13296,13298
13296,13299
13296,11274
13296,9012
13296,14057
13296,2282
13296,12847
13296,14790
13296,9387
13296,13469
13296,14791
13296,4391
13296,9390
13296,9108
13296,9384
13296,14792
13296,14793
13296,14794
13296,14795
13296,14796
13296,14797
13296,14798
13297,13298
13297,13299
13297,11274
13297,9012
13297,12847
13298,13299
13298,11274
13298,9012
13298,12847
13298,14790
13298,9387
13298,13469
13298,14791
13298,4391
13298,9390
13298,9108
13298,9384
13298,14792
13298,14793
13298,14794
13298,14795
13298,14796
13298,14797
13298,14798
13299,11274
13299,9012
13299,6060
13299,14056
13299,14057
13299,2282
13299,12847
13299,14789
13299,14790
13299,9387
13299,13469
13299,14791
13299,4391
13299,9390
13299,9108
13299,9384
13299,14792
13299,14793
13299,14794
13299,14795
13299,14796
13299,14797
13299,14798
13300,13301
13300,4388
13300,1240
13301,4388
13301,1240
13302,13303
13302,13304
13302,13305
13302,13306
13302,13307
13302,13308
13302,13309
13302,13310
13302,13311
13302,13312
13303,13304
13303,13305
13303,13306
13303,13307
13303,13308
13303,13309
13303,13310
13303,13311
13303,13312
13304,13305
13304,13306
13304,13307
13304,13308
13304,13309
13304,13310
13304,13311
13304,13312
13305,13306
13305,13307
13305,13308
13305,13309
13305,13310
13305,13311
13305,13312
13306,13307
13306,13308
13306,13309
13306,13310
13306,13311
13306,13312
13307,13308
13307,13309
13307,13310
13307,13311
13307,13312
13308,13309
13308,13310
13308,13311
13308,13312
13309,13310
13309,13311
13309,13312
13310,13311
13310,13312
13311,13312
13313,13314
13313,10993
13313,13315
13313,203
13313,13316
13313,7454
13313,9687
13313,10995
13313,13317
13313,13318
13313,7468
13313,13319
13313,13320
13313,13321
13313,10999
13313,7470
13313,9702
13313,210
13313,8372
13313,6114
13313,13423
13314,10993
13314,13315
13314,203
13314,13316
13314,7454
13314,9687
13314,10995
13314,13317
13314,13318
13314,7468
13314,13319
13314,13320
13314,13321
13314,10999
13314,7470
13314,9702
13314,210
13314,8372
13315,203
13315,13316
13315,7454
13315,9687
13315,10995
13315,13317
13315,13318
13315,7468
13315,13319
13315,13320
13315,13321
13315,10999
13315,7470
13315,9702
13315,210
13315,8372
13316,7454
13316,9687
13316,10995
13316,13317
13316,13318
13316,7468
13316,13319
13316,13320
13316,13321
13316,10999
13316,7470
13316,9702
13316,210
13316,8372
13316,6114
13316,13423
13316,7461
13316,13496
13316,14989
13316,14990
13316,14991
13316,14992
13316,14993
13317,13318
13317,7468
13317,13319
13317,13320
13317,13321
13317,10999
13317,7470
13317,9702
13317,210
13317,8372
13318,7468
13318,13319
13318,13320
13318,13321
13318,10999
13318,7470
13318,9702
13318,210
13318,8372
13319,13320
13319,13321
13319,10999
13319,7470
13319,9702
13319,210
13319,8372
13320,13321
13320,10999
13320,7470
13320,9702
13320,210
13320,8372
13320,9698
13320,17033
13320,14727
13320,17034
13321,10999
13321,7470
13321,9702
13321,210
13321,8372
13322,4761
13322,13323
13322,13324
13322,13325
13322,13326
13322,13327
13322,13328
13322,13329
13322,13330
13322,13331
13322,13332
13322,13333
13322,943
13322,941
13322,14383
13322,14384
13322,12966
13322,14385
13322,10377
13322,14386
13323,13324
13323,13325
13323,13326
13323,13327
13323,13328
13323,13329
13323,13330
13323,13331
13323,13332
13323,13333
13323,943
13324,13325
13324,13326
13324,13327
13324,13328
13324,13329
13324,13330
13324,13331
13324,13332
13324,13333
13324,943
13325,13326
13325,13327
13325,13328
13325,13329
13325,13330
13325,13331
13325,13332
13325,13333
13325,943
13326,13327
13326,13328
13326,13329
13326,13330
13326,13331
13326,13332
13326,13333
13326,943
13327,13328
13327,13329
13327,13330
13327,13331
13327,13332
13327,13333
13327,943
13328,13329
13328,13330
13328,13331
13328,13332
13328,13333
13328,943
13329,13330
13329,13331
13329,13332
13329,13333
13329,943
13330,13331
13330,13332
13330,13333
13330,943
13331,13332
13331,13333
13331,943
13332,13333
13332,943
13333,943
13334,2077
13334,13335
13334,5107
13335,5107
13336,13337
13336,13338
13336,13339
13336,8868
13336,7984
13337,13338
13337,13339
13337,8868
13338,13339
13338,8868
13339,8868
13339,13711
13339,13712
13339,13713
13339,13714
13339,13715
13339,13716
13339,13717
13339,11696
13339,13718
13339,13719
13339,13720
13339,13721
13339,13722
13339,13723
13339,13724
13339,13725
13339,13726
13339,13727
13339,5003
13339,13728
13339,13729
13339,13730
13339,13731
13339,323
13339,13732
13339,13733
13339,264
13339,7984
13339,267
13339,14689
13339,11930
13340,858
13341,13342
13341,13343
13341,13344
13341,13345
13341,13346
13341,13347
13341,13348
13341,13349
13341,13350
13341,13351
13341,13352
13341,13353
13341,9725
13341,13354
13341,8916
13341,13355
13341,13356
13341,13357
13341,13358
13341,8913
13342,13343
13342,13344
13342,13345
13342,13346
13342,13347
13342,13348
13342,13349
13342,13350
13342,13351
13342,13352
13342,13353
13342,9725
13342,13354
13342,8916
13342,13355
13342,13356
13342,13357
13342,13358
13342,8913
13343,13344
13343,13345
13343,13346
13343,13347
13343,13348
13343,13349
13343,13350
13343,13351
13343,13352
13343,13353
13343,9725
13343,13354
13343,8916
13343,13355
13343,13356
13343,13357
13343,13358
13343,8913
13344,13345
13344,13346
13344,13347
13344,13348
13344,13349
13344,13350
13344,13351
13344,13352
13344,13353
13344,9725
13344,13354
13344,8916
13344,13355
13344,13356
13344,13357
13344,13358
13344,8913
13345,13346
13345,13347
13345,13348
13345,13349
13345,13350
13345,13351
13345,13352
13345,13353
13345,9725
13345,13354
13345,8916
13345,13355
13345,13356
13345,13357
13345,13358
13345,8913
13345,13382
13346,13347
13346,13348
13346,13349
13346,13350
13346,13351
13346,13352
13346,13353
13346,9725
13346,13354
13346,8916
13346,13355
13346,13356
13346,13357
13346,13358
13346,8913
13346,13382
13346,9764
13346,8058
13346,16298
13347,13348
13347,13349
13347,13350
13347,13351
13347,13352
13347,13353
13347,9725
13347,13354
13347,8916
13347,13355
13347,13356
13347,13357
13347,13358
13347,8913
13348,13349
13348,13350
13348,13351
13348,13352
13348,13353
13348,9725
13348,13354
13348,8916
13348,13355
13348,13356
13348,13357
13348,13358
13348,8913
13348,105
13348,8047
13348,9764
13348,8058
13348,16298
13349,13350
13349,13351
13349,13352
13349,13353
13349,9725
13349,13354
13349,8916
13349,13355
13349,13356
13349,13357
13349,13358
13349,8913
13349,15374
13349,15375
13349,15376
13349,15377
13349,15378
13349,15379
13349,15380
13349,15381
13349,15382
13349,8056
13349,2254
13349,15383
13349,15384
13349,15385
13349,4491
13349,3155
13349,9399
13349,15386
13349,15387
13349,15388
13349,15389
13349,15390
13350,13351
13350,13352
13350,13353
13350,9725
13350,13354
13350,8916
13350,13355
13350,13356
13350,13357
13350,13358
13350,8913
13351,13352
13351,13353
13351,9725
13351,13354
13351,8916
13351,13355
13351,13356
13351,13357
13351,13358
13351,8913
13352,13353
13352,9725
13352,13354
13352,8916
13352,13355
13352,13356
13352,13357
13352,13358
13352,8913
13352,15175
13352,104
13352,4962
13352,15176
13352,15177
13352,15178
13352,2254
13352,1203
13352,8068
13352,3166
13353,9725
13353,13354
13353,8916
13353,13355
13353,13356
13353,13357
13353,13358
13353,8913
13353,13382
13354,8916
13354,13355
13354,13356
13354,13357
13354,13358
13354,8913
13355,13356
13355,13357
13355,13358
13355,8913
13356,13357
13356,13358
13356,8913
13357,13358
13357,8913
13358,8913
13359,2055
13359,7107
13360,7520
13360,13361
13360,4039
13360,10061
13360,10475
13360,4038
13360,13362
13360,13363
13360,1086
13360,13364
13360,13365
13360,13366
13360,14841
13360,406
13360,14842
13360,14655
13360,14843
13360,14844
13360,14845
13360,14846
13360,14847
13360,8757
13361,4039
13361,10061
13361,10475
13361,4038
13361,13362
13361,13363
13361,1086
13361,13364
13361,13365
13361,13366
13362,13363
13362,1086
13362,13364
13362,13365
13362,13366
13363,1086
13363,13364
13363,13365
13363,13366
13364,13365
13364,13366
13365,13366
13366,8757
13367,13368
13367,8147
13367,13369
13367,13370
13368,8147
13368,13369
13368,13370
13369,13370
13371,13372
13371,6839
13371,6649
13371,13373
13371,13374
13372,6839
13372,6649
13372,13373
13372,13374
13373,13374
13375,13376
13375,13377
13375,13378
13375,13379
13376,13377
13376,13378
13376,13379
13377,13378
13377,13379
13378,13379
13380,5981
13381,13353
13381,9725
13381,13346
13381,13345
13381,13382
13381,13342
13381,13344
13381,8043
13382,13342
13382,13344
13382,8043
13383,13384
13383,12365
13383,7721
13383,13385
13383,7723
13383,4806
13383,13386
13383,4469
13383,5754
13384,12365
13384,7721
13384,13385
13384,7723
13384,4806
13384,13386
13384,4469
13384,5754
13385,7723
13385,4806
13385,13386
13385,4469
13385,5754
13386,4469
13386,5754
13387,1175
13387,8851
13388,8256
13388,4488
13388,8258
13388,13389
13388,8262
13388,8263
13388,8265
13389,8262
13389,8263
13389,8265
13390,13391
13390,17109
13390,5605
13390,17110
13390,17111
13390,17112
13390,17113
13390,17114
13390,17115
13390,17116
13390,17117
13390,17118
13390,17119
13390,9597
13390,1849
13390,17120
13390,17121
13390,17122
13391,14142
13391,12745
13391,1550
13391,42
13391,9896
13393,455
13393,5837
13394,13395
13394,13396
13394,13397
13394,13398
13394,1742
13394,13399
13394,13400
13395,13396
13395,13397
13395,13398
13395,1742
13395,13399
13395,13400
13395,15040
13395,1216
13395,15041
13396,13397
13396,13398
13396,1742
13396,13399
13396,13400
13397,13398
13397,1742
13397,13399
13397,13400
13398,1742
13398,13399
13398,13400
13399,13400
13401,13219
13401,6213
13401,13402
13401,9763
13401,13403
13401,9768
13401,5448
13401,13404
13401,6557
13401,6787
13401,8851
13402,9763
13402,13403
13402,9768
13402,5448
13402,13404
13402,6557
13402,6787
13403,9768
13403,5448
13403,13404
13403,6557
13403,6787
13404,6557
13404,6787
13406,7931
13406,13407
13406,9783
13407,9783
13408,11492
13408,13409
13408,5426
13408,13410
13408,13411
13408,3453
13408,13412
13408,1713
13408,4093
13408,9411
13408,10581
13408,5373
13408,9408
13408,5372
13408,2633
13408,5104
13409,5426
13409,13410
13409,13411
13409,3453
13409,13412
13409,1713
13409,4093
13409,9411
13409,10581
13409,5373
13409,9408
13409,5372
13409,2633
13409,5104
13410,13411
13410,3453
13410,13412
13410,1713
13410,4093
13410,9411
13410,10581
13410,5373
13410,9408
13410,5372
13410,2633
13410,5104
13411,3453
13411,13412
13411,1713
13411,4093
13411,9411
13411,10581
13411,5373
13411,9408
13411,5372
13411,2633
13411,5104
13412,1713
13412,4093
13412,9411
13412,10581
13412,5373
13412,9408
13412,5372
13412,2633
13412,5104
13414,10551
13414,13415
13414,13416
13414,5986
13414,13417
13414,8205
13414,13418
13414,13419
13414,8206
13415,13416
13415,5986
13415,13417
13415,8205
13415,13418
13415,13419
13415,8206
13416,5986
13416,13417
13416,8205
13416,13418
13416,13419
13416,8206
13417,8205
13417,13418
13417,13419
13417,8206
13418,13419
13418,8206
13419,8206
13420,13421
13420,9116
13420,13422
13420,2331
13420,2325
13420,1749
13420,3610
13420,11481
13420,6586
13420,17036
13421,9116
13421,13422
13422,17329
13422,8349
13422,17330
13423,6114
13423,13424
13423,13425
13423,13426
13423,13427
13423,13428
13423,13429
13423,13430
13423,13431
13423,13432
13423,13433
13423,13434
13423,13435
13423,13436
13423,13437
13423,13438
13423,6117
13423,13439
13423,6115
13423,16130
13423,16131
13423,16132
13424,13425
13424,13426
13424,13427
13424,13428
13424,13429
13424,13430
13424,13431
13424,13432
13424,13433
13424,13434
13424,13435
13424,13436
13424,13437
13424,13438
13424,6117
13424,13439
13424,6115
13425,13426
13425,13427
13425,13428
13425,13429
13425,13430
13425,13431
13425,13432
13425,13433
13425,13434
13425,13435
13425,13436
13425,13437
13425,13438
13425,6117
13425,13439
13425,6115
13426,13427
13426,13428
13426,13429
13426,13430
13426,13431
13426,13432
13426,13433
13426,13434
13426,13435
13426,13436
13426,13437
13426,13438
13426,6117
13426,13439
13426,6115
13426,16130
13426,16131
13426,16132
13427,13428
13427,13429
13427,13430
13427,13431
13427,13432
13427,13433
13427,13434
13427,13435
13427,13436
13427,13437
13427,13438
13427,6117
13427,13439
13427,6115
13428,13429
13428,13430
13428,13431
13428,13432
13428,13433
13428,13434
13428,13435
13428,13436
13428,13437
13428,13438
13428,6117
13428,13439
13428,6115
13429,13430
13429,13431
13429,13432
13429,13433
13429,13434
13429,13435
13429,13436
13429,13437
13429,13438
13429,6117
13429,13439
13429,6115
13430,13431
13430,13432
13430,13433
13430,13434
13430,13435
13430,13436
13430,13437
13430,13438
13430,6117
13430,13439
13430,6115
13431,13432
13431,13433
13431,13434
13431,13435
13431,13436
13431,13437
13431,13438
13431,6117
13431,13439
13431,6115
13432,13433
13432,13434
13432,13435
13432,13436
13432,13437
13432,13438
13432,6117
13432,13439
13432,6115
13433,13434
13433,13435
13433,13436
13433,13437
13433,13438
13433,6117
13433,13439
13433,6115
13433,16130
13433,16131
13433,16132
13434,13435
13434,13436
13434,13437
13434,13438
13434,6117
13434,13439
13434,6115
13435,13436
13435,13437
13435,13438
13435,6117
13435,13439
13435,6115
13436,13437
13436,13438
13436,6117
13436,13439
13436,6115
13437,13438
13437,6117
13437,13439
13437,6115
13438,6117
13438,13439
13438,6115
13439,6115
13440,13441
13440,11803
13440,13442
13440,13443
13441,11803
13441,13442
13441,13443
13442,13443
13444,13072
13444,9782
13444,7370
13444,5941
13444,2854
13445,1470
13445,6970
13445,3129
13445,2561
13445,2558
13445,6971
13445,5901
13445,13446
13447,13448
13447,13449
13448,13449
13451,4036
13451,13452
13451,13453
13451,1083
13451,13454
13451,13455
13451,15206
13451,15207
13451,15208
13451,4043
13451,15995
13451,15996
13451,15997
13451,16051
13451,16052
13451,14853
13451,16053
13452,13453
13452,1083
13452,13454
13452,13455
13453,1083
13453,13454
13453,13455
13453,16025
13453,13965
13453,16026
13453,16027
13453,16028
13454,13455
13454,11755
13454,4237
13454,1087
13456,6902
13456,3075
13457,10853
13457,13458
13457,13459
13457,13460
13457,13461
13457,7723
13457,13462
13457,13463
13457,13464
13457,13465
13457,13466
13457,13467
13457,13468
13457,6803
13458,13459
13458,13460
13458,13461
13458,7723
13458,13462
13458,13463
13458,13464
13458,13465
13458,13466
13458,13467
13458,13468
13458,6803
13459,13460
13459,13461
13459,7723
13459,13462
13459,13463
13459,13464
13459,13465
13459,13466
13459,13467
13459,13468
13459,6803
13460,13461
13460,7723
13460,13462
13460,13463
13460,13464
13460,13465
13460,13466
13460,13467
13460,13468
13460,6803
13461,7723
13461,13462
13461,13463
13461,13464
13461,13465
13461,13466
13461,13467
13461,13468
13461,6803
13462,13463
13462,13464
13462,13465
13462,13466
13462,13467
13462,13468
13462,6803
13463,13464
13463,13465
13463,13466
13463,13467
13463,13468
13463,6803
13464,13465
13464,13466
13464,13467
13464,13468
13464,6803
13464,15441
13464,2660
13464,7845
13464,12295
13464,12292
13464,15442
13464,7849
13464,12303
13464,12304
13464,9712
13464,15443
13464,15444
13464,12296
13464,7851
13464,15445
13464,12289
13464,15446
13464,15447
13464,15448
13464,15449
13464,15450
13464,15451
13464,15452
13464,15453
13464,15454
13464,15455
13464,12532
13464,12309
13464,15456
13464,15457
13464,5736
13464,4165
13465,13466
13465,13467
13465,13468
13465,6803
13466,13467
13466,13468
13466,6803
13467,13468
13467,6803
13468,6803
13469,11274
13469,9013
13469,14791
13469,4391
13469,6060
13469,9390
13469,9108
13469,9384
13469,14792
13469,14793
13469,14794
13469,14795
13469,14054
13469,14796
13469,14797
13469,14798
13470,13471
13470,13472
13471,13472
13473,13474
13473,13475
13473,2086
13473,13476
13473,13477
13473,4434
13473,16163
13473,16164
13473,11464
13473,16165
13473,8121
13474,13475
13474,2086
13474,13476
13474,13477
13474,4434
13474,16163
13474,16164
13474,11464
13474,16165
13474,8121
13475,2086
13475,13476
13475,13477
13475,4434
13475,3145
13475,17334
13475,17335
13476,13477
13476,4434
13477,4434
13479,13480
13479,13481
13479,11333
13480,13481
13482,13483
13482,7549
13483,7549
13484,13485
13486,495
13487,11411
13487,13488
13487,13489
13488,13489
13490,8925
13490,13491
13490,13492
13490,13493
13490,8926
13490,8929
13491,13492
13491,13493
13491,8926
13491,8929
13492,13493
13492,8926
13492,8929
13493,8926
13493,8929
13494,13154
13494,251
13494,10300
13494,13582
13494,13583
13494,8684
13494,13152
13494,13584
13494,9222
13494,8685
13494,13585
13494,7503
13494,5819
13494,13586
13494,6697
13494,254
13494,4364
13494,13587
13494,227
13494,7566
13494,7502
13494,7571
13494,7507
13494,13588
13494,13589
13494,11022
13494,954
13494,13590
13494,252
13494,13591
13494,13592
13494,13593
13494,13594
13494,13595
13494,13596
13494,243
13494,11386
13494,13597
13494,4344
13494,13598
13494,13599
13494,6609
13494,13600
13494,13601
13494,14905
13494,8010
13494,14906
13494,14907
13494,14908
13494,7318
13494,14909
13494,14910
13494,4135
13494,14911
13494,255
13494,16339
13494,7504
13494,16340
13494,7567
13494,2601
13494,7508
13494,3618
13494,10638
13495,13496
13495,13497
13495,13498
13496,13497
13496,13498
13496,14989
13496,14990
13496,14991
13496,14992
13496,14993
13497,13498
13499,2677
13499,13500
13499,9365
13499,13501
13499,13502
13499,13503
13499,13504
13499,1280
13499,13505
13499,13506
13499,13507
13500,9365
13500,13501
13500,13502
13500,13503
13500,13504
13500,1280
13500,13505
13500,13506
13500,13507
13501,13502
13501,13503
13501,13504
13501,1280
13501,13505
13501,13506
13501,13507
13502,13503
13502,13504
13502,1280
13502,13505
13502,13506
13502,13507
13503,13504
13503,1280
13503,13505
13503,13506
13503,13507
13504,1280
13504,13505
13504,13506
13504,13507
13505,13506
13505,13507
13506,13507
13508,10628
13508,66
13509,898
13510,7845
13510,8939
13510,7843
13510,7848
13510,8942
13510,13511
13510,7854
13510,7859
13510,7253
13510,13512
13510,13513
13510,8948
13511,7854
13511,7859
13511,7253
13511,13512
13511,13513
13511,8948
13512,13513
13512,8948
13512,8805
13513,8948
13513,8805
13514,13515
13514,13516
13514,13517
13514,13518
13514,10083
13514,13519
13514,13520
13514,13521
13514,2825
13514,2832
13514,2830
13514,2813
13514,13522
13514,8568
13514,2573
13514,2828
13514,2818
13514,13523
13514,13126
13515,13516
13515,13517
13515,13518
13515,10083
13515,13519
13515,13520
13515,13521
13515,2825
13515,2832
13515,2830
13515,2813
13515,13522
13515,8568
13515,2573
13515,2828
13515,2818
13515,13523
13515,13126
13516,13517
13516,13518
13516,10083
13516,13519
13516,13520
13516,13521
13516,2825
13516,2832
13516,2830
13516,2813
13516,13522
13516,8568
13516,2573
13516,2828
13516,2818
13516,13523
13516,13126
13517,13518
13517,10083
13517,13519
13517,13520
13517,13521
13517,2825
13517,2832
13517,2830
13517,2813
13517,13522
13517,8568
13517,2573
13517,2828
13517,2818
13517,13523
13517,13126
13517,16308
13517,16309
13518,10083
13518,13519
13518,13520
13518,13521
13518,2825
13518,2832
13518,2830
13518,2813
13518,13522
13518,8568
13518,2573
13518,2828
13518,2818
13518,13523
13518,13126
13519,13520
13519,13521
13519,2825
13519,2832
13519,2830
13519,2813
13519,13522
13519,8568
13519,2573
13519,2828
13519,2818
13519,13523
13519,13126
13520,13521
13520,2825
13520,2832
13520,2830
13520,2813
13520,13522
13520,8568
13520,2573
13520,2828
13520,2818
13520,13523
13520,13126
13521,2825
13521,2832
13521,2830
13521,2813
13521,13522
13521,8568
13521,2573
13521,2828
13521,2818
13521,13523
13521,13126
13521,16301
13521,2822
13521,3296
13521,16302
13521,7925
13521,16303
13521,16304
13521,2824
13521,16305
13521,16306
13521,13636
13521,16307
13521,16308
13521,16309
13522,8568
13522,2573
13522,2828
13522,2818
13522,13523
13522,13126
13523,13126
13524,13525
13524,13526
13524,13527
13524,13528
13524,13529
13524,11539
13524,13530
13524,3821
13524,13531
13524,13532
13524,13533
13524,2740
13525,13526
13525,13527
13525,13528
13525,13529
13525,11539
13525,13530
13525,3821
13525,13531
13525,13532
13525,13533
13525,2740
13526,13527
13526,13528
13526,13529
13526,11539
13526,13530
13526,3821
13526,13531
13526,13532
13526,13533
13526,2740
13527,13528
13527,13529
13527,11539
13527,13530
13527,3821
13527,13531
13527,13532
13527,13533
13527,2740
13527,3597
13528,13529
13528,11539
13528,13530
13528,3821
13528,13531
13528,13532
13528,13533
13528,2740
13529,11539
13529,13530
13529,3821
13529,13531
13529,13532
13529,13533
13529,2740
13530,3821
13530,13531
13530,13532
13530,13533
13530,2740
13531,13532
13531,13533
13531,2740
13532,13533
13532,2740
13533,2740
13533,495
13533,494
13534,9058
13534,9063
13534,9060
13534,9062
13534,9726
13534,13535
13534,8140
13534,13536
13534,9729
13534,13537
13535,8140
13535,13536
13535,9729
13535,13537
13536,9729
13536,13537
13536,13536
13536,2076
13536,14566
13536,14567
13536,8937
13536,14971
13536,14972
13536,11314
13536,5464
13536,14973
13536,14974
13538,9133
13538,13539
13538,9134
13538,13540
13538,9135
13538,13541
13538,13542
13538,9137
13538,1677
13538,13543
13538,13544
13538,13545
13538,2409
13538,9139
13538,2412
13539,9134
13539,13540
13539,9135
13539,13541
13539,13542
13539,9137
13539,1677
13539,13543
13539,13544
13539,13545
13539,2409
13539,9139
13539,2412
13540,9135
13540,13541
13540,13542
13540,9137
13540,1677
13540,13543
13540,13544
13540,13545
13540,2409
13540,9139
13540,2412
13541,13542
13541,9137
13541,1677
13541,13543
13541,13544
13541,13545
13541,2409
13541,9139
13541,2412
13542,9137
13542,1677
13542,13543
13542,13544
13542,13545
13542,2409
13542,9139
13542,2412
13543,13544
13543,13545
13543,2409
13543,9139
13543,2412
13544,13545
13544,2409
13544,9139
13544,2412
13545,2409
13545,9139
13545,2412
13546,16120
13546,1396
13546,16121
13546,15306
13546,12212
13546,16122
13546,15308
13546,16123
13546,16124
13546,16125
13546,16126
13546,12207
13546,16127
13546,6746
13546,16128
13546,16129
13546,16605
13546,16606
13547,13548
13547,13549
13547,13550
13547,8909
13547,8932
13548,13549
13548,13550
13548,8909
13548,8932
13549,13550
13549,8909
13549,8932
13550,8909
13550,8932
13551,13552
13551,13553
13552,13553
13554,4860
13554,13555
13554,4856
13554,13556
13554,13557
13554,9783
13555,4856
13555,13556
13555,13557
13555,9783
13556,13557
13556,9783
13557,9783
13558,13559
13558,13560
13558,13561
13558,13562
13558,13563
13558,13564
13559,13560
13559,13561
13559,13562
13559,13563
13559,13564
